City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Portland,US,65.28,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
2,Yellowknife,CA,62.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
3,Hithadhoo,MV,81.09,overcast clouds,-0.6,73.0833,Scoop Guest House
7,Gat,IL,84.81,clear sky,31.61,34.7642,OlusHome
8,Arraial Do Cabo,BR,73.09,clear sky,-22.9661,-42.0278,Pousada Porto Praia
10,Rikitea,PF,72.61,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Korla,CN,85.53,clear sky,41.7597,86.1469,Gulisitan Hotel
13,Camocim,BR,88.92,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
14,Lalganj,IN,87.03,light rain,25.8667,85.1833,Ratikul Mallick
15,Cascais,PT,87.26,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
17,Nikolskoye,RU,81.81,scattered clouds,59.7035,30.7861,Tourist House - Sablino
18,El Dorado,US,85.64,clear sky,38.7666,-120.5177,South Fork Group Campground
22,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
23,Jamestown,US,82.94,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Vaini,TO,73.08,overcast clouds,-21.2,-175.2,Keleti Beach Resort
28,Bengkulu,ID,75.81,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
29,Nanning,CN,79.45,clear sky,22.8167,108.3167,Nanning Travelling With Hostel
33,Ratnagiri,IN,79.52,overcast clouds,16.9833,73.3,Hotel Landmark
34,Charagua,BO,82.62,clear sky,-19.8,-63.2167,Hotel
35,Hamilton,US,91.22,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
38,Hilo,US,75.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,Port Alfred,ZA,65.5,scattered clouds,-33.5906,26.891,The Halyards Hotel
41,Carnarvon,AU,64.74,clear sky,-24.8667,113.6333,Hospitality Carnarvon
44,Castro,BR,74.64,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
45,Asau,RO,80.69,clear sky,46.4333,26.4,Casa Mika Ciobanus
46,Honiara,SB,76.14,scattered clouds,-9.4333,159.95,Heritage Park Hotel
48,Mokolo,CM,77.7,moderate rain,10.7398,13.8019,Diwa Hôtel
50,Campo Verde,BR,89.78,scattered clouds,-20.4167,-54.0667,
55,Sioux Lookout,CA,66.78,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
56,Madison,US,91.09,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
60,Avarua,CK,74.8,overcast clouds,-21.2078,-159.775,Paradise Inn
62,Hambantota,LK,79.57,overcast clouds,6.1241,81.1185,Bungalow 63
63,Lompoc,US,74.93,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
64,Puerto Ayora,EC,72.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Asekeyevo,RU,70.07,overcast clouds,53.5742,52.7972,
66,Mercedes,AR,66.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
68,Sao Joao Da Barra,BR,74.16,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
70,East London,ZA,69.39,clear sky,-33.0153,27.9116,Tu Casa
71,Shingu,JP,73.58,clear sky,33.7333,135.9833,Shingu UI Hotel
72,Atuona,PF,76.96,clear sky,-9.8,-139.0333,Villa Enata
73,Hudson Bay,CA,67.77,few clouds,52.85,-102.3842,Norwood Motel LTD
74,Monaghan,IE,67.39,overcast clouds,54.25,-6.9667,"Hillgrove Hotel, Leisure & Spa"
75,Gagret,IN,81.73,overcast clouds,31.6667,76.0667,The Hotel Clark Plaza
77,Ilo,PE,64.09,clear sky,-17.6394,-71.3375,Torreblanca Hotel
78,Cayenne,GF,87.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
79,Saint-Joseph,RE,66.2,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
81,Butaritari,KI,80.96,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
82,Ponta Do Sol,PT,82.71,clear sky,32.6667,-17.1,Hotel do Campo
83,Grand Gaube,MU,71.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
84,Tura,IN,75.74,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
85,Tarakan,ID,80.74,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
89,Angoram,PG,73.18,clear sky,-4.0625,144.0661,
90,Kapaa,US,72.12,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
91,Champerico,GT,82.81,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
92,San Jose,US,75.51,clear sky,37.3394,-121.895,The Westin San Jose
97,Souillac,MU,70.11,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
101,Carutapera,BR,88.25,broken clouds,-1.195,-46.02,Lidera
102,Albany,US,91.63,clear sky,42.6001,-73.9662,
103,Port Elizabeth,ZA,62.31,broken clouds,-33.918,25.5701,39 On Nile Guest House
104,Norman Wells,CA,71.46,scattered clouds,65.282,-126.8329,Heritage Hotel
105,Laguna,US,89.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
106,Tamale,GH,84.29,overcast clouds,9.4008,-0.8393,Tap Hotel
107,Jiuquan,CN,77.27,clear sky,39.7432,98.5174,Jiuquan Hotel
108,Santa Elena,EC,69.55,overcast clouds,-2.2333,-80.85,HOTEL CISNE II
109,Gilbues,BR,91.92,clear sky,-9.8317,-45.3439,Hotel Camapuã
110,Avera,US,84.54,overcast clouds,33.194,-82.5271,
112,Harper,LR,79.16,scattered clouds,4.375,-7.7169,Screensaver
113,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
119,Hearst,CA,75.54,scattered clouds,49.6835,-83.6665,Companion
120,Jinji,CN,80.55,clear sky,23.2281,110.8261,
122,Melaka,MY,78.3,overcast clouds,2.196,102.2405,Hatten Hotel Melaka
123,Richards Bay,ZA,68.07,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
125,Hasaki,JP,77.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
126,Nyurba,RU,62.83,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
128,Santa Cecilia,BR,72.45,broken clouds,-26.9608,-50.4269,Hotel Italiano
129,Los Llanos De Aridane,ES,72.97,few clouds,28.6585,-17.9182,Valle Aridane
132,Aklavik,CA,68.02,broken clouds,68.2191,-135.0107,Aklavik Inn
133,Rameswaram,IN,81.68,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
136,Faanui,PF,77.65,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
140,Broome,US,87.17,clear sky,42.2506,-75.833,Chenango Valley State Park
142,Bandarbeyla,SO,77.74,overcast clouds,9.4942,50.8122,JABIR HOTEL
145,Boa Vista,BR,85.44,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
146,Astana,KZ,63.73,broken clouds,51.1801,71.446,King Hotel Astana
148,Victoria,HK,89.19,clear sky,22.2855,114.1577,Mini Central
149,Tezu,IN,77.23,overcast clouds,27.9167,96.1667,Circuit House
151,Russell,US,90.91,overcast clouds,32.3502,-85.1999,Macs
152,Mabaruma,GY,86.5,broken clouds,8.2,-59.7833,Monty Brooms Guest House
153,Las Lomas,PA,83.19,overcast clouds,8.4333,-82.4,Hotel Castilla
154,Kathmandu,NP,69.82,very heavy rain,27.7167,85.3167,Hotel Shanker Kathmandu
155,Georgetown,MY,76.89,broken clouds,5.4112,100.3354,Cititel Penang
156,Ilhabela,BR,75.6,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
157,Taywarah,AF,70.7,few clouds,33.35,64.4167,
158,Niquero,CU,87.66,clear sky,20.0431,-77.5828,Islazul Niquero
160,Maniwaki,CA,82.02,few clouds,46.3834,-75.966,Centre Chateau Logue
162,Salalah,OM,77.88,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
163,Vallenar,CL,68.74,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
165,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
166,Dangriga,BZ,79.2,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
168,Shannon,IE,69.13,overcast clouds,52.7039,-8.8642,Treacys Oakwood Hotel
169,Teguise,ES,71.8,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
170,Noumea,NC,77.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
171,Mumford,GH,76.48,scattered clouds,5.2618,-0.759,Spanish Villa
172,Istanbul,TR,78.06,clear sky,41.0351,28.9833,The Marmara Taksim
173,Trairi,BR,85.57,overcast clouds,-3.2778,-39.2689,janelas do mar
174,Onega,RU,72.54,light rain,63.9061,38.1404,Lunny Kot Guest House
175,Javornik,CZ,85.35,clear sky,50.3908,17.0027,Hotel Taverna
177,Kaliua,TZ,74.34,few clouds,-5.0606,31.7936,Millennium Complex
180,El Sauzal,MX,70.41,broken clouds,31.9,-116.6833,Hotel Las Rosas & Spa
181,Sosnovo-Ozerskoye,RU,66.31,broken clouds,52.5249,111.5418,
183,Vila Franca Do Campo,PT,75.54,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
184,Katsuura,JP,78.98,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
185,Yumen,CN,78.04,clear sky,40.2833,97.2,
188,Yarensk,RU,65.7,broken clouds,62.1675,49.0916,Outskirts hotel
193,Ponta Delgada,PT,74.46,overcast clouds,37.7333,-25.6667,Vila Nova Hotel
194,Elliot Lake,CA,77.81,broken clouds,46.3834,-82.6331,Paris Plaza
197,Sibolga,ID,76.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
198,Muros,ES,81.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
199,Kyaikto,MM,76.39,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
200,Male,MV,82.04,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
201,Mlonggo,ID,77.95,overcast clouds,-6.5333,110.7,Asia Metal Art
204,Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Iftin hotel hobyo
205,Kavieng,PG,81.7,light rain,-2.5744,150.7967,Nusa Island Retreat
206,Puerto Del Rosario,ES,78.76,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
207,Kibala,TD,74.91,light rain,9.1104,18.3463,Prasant Hotels
209,Cyangugu,RW,64.4,overcast clouds,-2.4846,28.9075,Umucyo Lodge
210,Saint Anthony,US,87.93,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
211,Marzuq,YE,80.56,few clouds,14.4,46.4667,
212,Mount Darwin,ZW,62.49,broken clouds,-16.7725,31.5838,
213,Slavyanka,RU,64.18,overcast clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
215,Kannangad,IN,78.12,light rain,12.3081,75.1063,Hotel Landmark
216,Beyneu,KZ,89.44,broken clouds,45.3167,55.2,NUR
217,Samarai,PG,79.59,scattered clouds,-10.6167,150.6667,Nuli Sapi
218,Cidreira,BR,68.76,light rain,-30.1811,-50.2056,Hotel Castelo
219,Saint-Philippe,RE,67.21,light rain,-21.3585,55.7679,Le four à pain
220,Sinnamary,GF,83.16,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
221,Emba,KZ,79.36,broken clouds,48.8264,58.1442,
222,Nantucket,US,84.0,few clouds,41.2835,-70.0995,Jared Coffin House
224,Bud,US,89.02,few clouds,39.447,-86.1758,Ted McQuinn Trust
225,Turayf,SA,91.96,clear sky,31.6725,38.6637,Turaif
226,Porto Belo,BR,73.09,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
228,Isla Mujeres,MX,87.17,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
229,Marawi,PH,69.48,light rain,7.9986,124.2928,Derogongan Residence
233,Alyangula,AU,63.18,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
236,Lagoa,PT,72.73,overcast clouds,39.05,-27.9833,Casa Das Faias
237,Cookeville,US,88.57,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
238,Talnakh,RU,65.21,broken clouds,69.4865,88.3972,Talnakh Hotel
239,Ciudad Bolivar,VE,90.34,broken clouds,8.1222,-63.5497,Hotel Edi
240,Dingle,PH,77.0,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
241,Goderich,CA,74.91,clear sky,43.7501,-81.7165,Harmony Inn
244,Meulaboh,ID,76.3,overcast clouds,4.1363,96.1285,Kost Pria
245,Vammala,FI,75.27,few clouds,61.3333,22.9,Vammalan Seurahuone Oy
246,Yerbogachen,RU,62.08,overcast clouds,61.2767,108.0108,
248,Marmaris,TR,82.98,clear sky,36.855,28.2742,BLUE BAY PLATINUM HOTEL
250,Nybro,SE,75.24,broken clouds,56.7446,15.9071,Stora Hotellet I Nybro
251,Komsomolskiy,UZ,89.89,clear sky,40.4272,71.7189,Ikathouse
252,Mitsamiouli,KM,75.69,light rain,-11.3847,43.2844,Foyer ADM
253,Along,IN,74.97,overcast clouds,28.1667,94.7667,Hotel West
254,Road Town,VG,81.66,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
255,Aleksandrov Gay,RU,75.65,scattered clouds,50.147,48.5704,Gostinitsa
256,Oistins,BB,84.51,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
257,Yishui,CN,72.45,heavy intensity rain,35.7847,118.6281,Nationality Hotel
258,Ishinomaki,JP,72.72,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
259,Auki,SB,75.81,overcast clouds,-8.7676,160.7034,Auki Motel
261,Athabasca,CA,62.22,scattered clouds,54.7169,-113.2854,Athabasca Lodge Motel
262,Fort Frances,CA,78.17,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
263,San Cristobal,VE,83.88,overcast clouds,7.7669,-72.225,Pirineos
268,Moose Factory,CA,73.96,broken clouds,51.2585,-80.6094,Cree Village Eco Lodge
270,Cabo San Lucas,MX,86.25,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
271,Inhambane,MZ,67.12,clear sky,-23.865,35.3833,Oceano
273,Casas Grandes,MX,79.45,broken clouds,30.3667,-107.95,Pueblo del Soul B&B
275,Cordoba,AR,71.76,clear sky,-31.4135,-64.1811,Hotel Sussex
276,Nacala,MZ,71.49,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
278,Panguiranan,PH,80.53,overcast clouds,12.0699,123.3185,
279,Nokaneng,BW,65.12,broken clouds,-19.6667,22.2667,
281,Ivanava,BY,77.95,clear sky,52.1451,25.5365,Bed&Breakfast Valeria
282,Lapua,FI,63.1,overcast clouds,62.9693,23.0088,Hotelli Lapuahovi Ravintola Baari
283,Vao,NC,74.5,light rain,-22.6667,167.4833,Hotel Kou-Bugny
286,Tongzi,CN,67.42,overcast clouds,28.7829,105.0877,Jiayuan Hotel
288,Morant Bay,JM,90.72,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
290,Sao Filipe,CV,75.83,broken clouds,14.8961,-24.4956,Hotel Xaguate
292,Boulsa,BF,87.89,moderate rain,12.6675,-0.5758,Auberge Relwende
294,Rubik,AL,86.76,clear sky,41.7744,19.7861,Hotel Marub
295,Touros,BR,82.2,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
296,Imperia,IT,88.0,clear sky,43.9667,7.7833,La Stregatta
297,Dudinka,RU,65.62,broken clouds,69.4058,86.1778,Hotel Viktoria
299,Ribeira Grande,PT,74.17,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
300,Chapais,CA,71.11,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
301,Artesia,US,78.01,scattered clouds,33.8658,-118.0831,Sheraton Cerritos Hotel
302,Moron,AR,65.01,clear sky,-34.6534,-58.6198,Hotel Morón
303,Camopi,GF,90.93,few clouds,3.1655,-52.3158,La pousada
304,Manzanillo,CU,91.62,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
305,Olinda,BR,78.51,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
306,Kumluca,TR,85.03,clear sky,36.3703,30.2869,Akkol Apart
307,Griffith,US,89.06,clear sky,41.5284,-87.4237,Apartment above Depot Bar
308,Maragogi,BR,78.26,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
309,Bom Despacho,BR,81.19,few clouds,-19.7364,-45.2522,Sitio Sensation
310,Lamas,PE,83.5,broken clouds,-6.4167,-76.5333,Peru Selva Tarapoto Lamas Linda
313,Zlitan,LY,82.47,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
314,Miri,MY,77.29,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
315,Torbay,CA,77.88,overcast clouds,47.6666,-52.7314,Gallows Cove
317,Naze,JP,78.21,broken clouds,28.3667,129.4833,Shishime Hotel
319,Kapoeta,SS,85.06,broken clouds,4.7717,33.5903,Eastgate Hotel
320,Beroroha,MG,70.86,clear sky,-21.6667,45.1667,
321,Dong Hoi,VN,80.1,overcast clouds,17.4833,106.6,Nam Long Hotel
325,Guerrero Negro,MX,73.89,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
326,Juba,SS,78.28,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
327,Wheeling,US,88.99,clear sky,42.1392,-87.929,The Westin Chicago North Shore
328,Srandakan,ID,74.84,broken clouds,-7.9386,110.2506,Puri Brata
330,Yarmolyntsi,UA,77.65,clear sky,49.1924,26.8373,
331,Fonte Boa,BR,81.09,broken clouds,-2.4959,-66.2662,
332,Port Hedland,AU,71.91,clear sky,-20.3167,118.5667,The Esplanade Hotel
333,Pacific Grove,US,62.28,clear sky,36.6177,-121.9166,Lovers Point Inn
336,Droitwich,GB,70.68,overcast clouds,52.2667,-2.15,St Andrews Town Hotel
337,Khamamatyurt,RU,70.77,broken clouds,43.6081,46.5006,
338,Agapovka,RU,63.54,broken clouds,53.2973,59.1348,Gostinitsa Zhkkh
339,Makakilo City,US,75.18,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
341,Frederikshavn,DK,63.68,broken clouds,57.4407,10.5366,Scandic The Reef
343,Madang,PG,75.42,clear sky,-5.2246,145.7966,Comfort Inn Hotel
344,Sehithwa,BW,68.11,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
347,Antalaha,MG,67.71,light rain,-14.9003,50.2788,Hotel Vitasoa
351,Reconquista,AR,74.34,light rain,-29.15,-59.65,Grand Hotel
