City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
353,Yichang,CN,77.07,overcast clouds,30.7144,111.2847,Gezhouba Hotel
354,Empangeni,ZA,66.29,clear sky,-28.762,31.8933,Peermont Metcourt Hotel at Umfolozi
355,Sunnyside,US,82.99,clear sky,46.3237,-120.0087,Rodeway Inn
357,Meadow Lake,US,90.7,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
358,Kloulklubed,PW,83.34,broken clouds,7.0419,134.2556,Storyboard Beach Resort
359,Francisco Sa,BR,84.25,clear sky,-16.4758,-43.4883,Amaralina Hotel
361,Uige,AO,82.35,broken clouds,-7.6087,15.0613,Hotel Catraio
362,Svetlyy,RU,73.96,scattered clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
363,Hovd,MN,69.76,light rain,48.0056,91.6419,Hotel Khovd
365,Ganganagar,IN,87.78,overcast clouds,29.9167,73.8833,AMOR HOTEL
367,Kamarion,GR,73.08,clear sky,36.8,25.8167,Rooms Eleni
369,Kandrian,PG,76.66,light rain,-6.2167,149.55,Kandrian Station
370,Lima,PE,63.43,scattered clouds,-12.0432,-77.0282,Hotel Kamana
373,Gusau,NG,87.46,overcast clouds,12.1628,6.6614,GUEST INN
375,Granadilla De Abona,ES,81.03,clear sky,28.1188,-16.576,Hotel Rural Senderos De Abona
378,Ukiah,US,87.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
379,Rio Branco Do Sul,BR,80.22,few clouds,-25.19,-49.3142,DR Hotel Rio Branco do Sul
380,Dzaoudzi,YT,75.09,scattered clouds,-12.7887,45.2699,Le Rocher
383,Iquique,CL,64.26,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
385,Cody,US,85.01,few clouds,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
386,Sur,OM,89.04,broken clouds,22.5667,59.5289,Sur Plaza Hotel
387,Lucapa,AO,81.43,broken clouds,-8.4192,20.7447,Lírio Mendes
388,Dinghai,CN,80.17,scattered clouds,26.2847,119.7936,Shanhai Hotel
390,Ha Tinh,VN,78.31,broken clouds,18.3333,105.9,Phú Quý
391,Tabuk,PH,76.06,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
393,Poum,NC,77.25,scattered clouds,-20.2333,164.0167,
394,Pisco,PE,65.57,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
395,Garowe,SO,83.32,overcast clouds,8.4054,48.4845,Curubo Hotel
398,Guiratinga,BR,90.91,few clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
400,Caravelas,BR,76.84,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
401,Igunga,TZ,79.11,scattered clouds,-4.2833,33.8833,Serena Lodge
403,Songea,TZ,65.55,broken clouds,-10.6833,35.65,mtakuja
404,Yebaishou,CN,70.66,overcast clouds,41.3975,119.6408,Siji Home
405,Binzhou,CN,73.53,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
406,Basqal,AZ,70.12,broken clouds,40.7552,48.391,BASQAL QONAQ EVI. GUEST HOUSE
407,Paredon,MX,84.16,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
409,Burns Lake,CA,64.22,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
410,Khvorostyanka,RU,63.25,broken clouds,52.6096,48.9597,Gostinitsa Nedorogo
411,Liyang,CN,80.94,broken clouds,29.7057,118.2862,Hui Boutique Hotel
412,Oranjestad,AW,81.0,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
413,Kontagora,NG,78.82,moderate rain,10.3999,5.4695,Queens Guest Inn
415,Isangel,VU,75.92,overcast clouds,-19.55,169.2667,Tanna Lodge
416,Diego De Almagro,CL,68.94,overcast clouds,-26.3667,-70.05,hotel luna del desierto
417,Baijiantan,CN,91.96,broken clouds,45.6333,85.1833,
418,Darnah,LY,79.7,clear sky,32.767,22.6367,فندق الفردوس
419,Caninde,BR,90.54,broken clouds,-4.3589,-39.3117,Hotel Casa Grande II
420,Guangyuan,CN,67.89,scattered clouds,32.442,105.823,Guangyuan Poetry Hotel
421,Ocos,GT,82.54,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
423,Umea,SE,67.93,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
424,Iberia,US,84.97,light rain,29.9502,-91.7507,back to back rv park
425,Lasa,IT,85.08,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
426,Makhinjauri,GE,69.55,broken clouds,41.6739,41.694,Golden Anchor
428,Mwinilunga,ZM,65.84,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
430,Morgan City,US,91.24,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
431,Monchegorsk,RU,62.35,light rain,67.9397,32.8739,Север Inn
433,Luena,AO,70.18,broken clouds,-11.7833,19.9167,Hotel Kandamba
434,Radzyn Podlaski,PL,83.14,scattered clouds,51.7833,22.6167,PAUZA Restauracja & Hotel Radzyń Podlaski
436,Halifax,CA,80.53,overcast clouds,44.6453,-63.5724,Hotel Halifax
438,Labuan,MY,81.12,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
439,Tornio,FI,69.82,overcast clouds,65.8481,24.1466,Park Hotel Tornio
440,Doka,SD,80.62,broken clouds,13.5167,35.7667,Um Rakuba Refugee Camp
441,Chippewa Falls,US,85.89,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
442,Defiance,US,85.21,clear sky,41.3334,-84.45,Airway Estates
444,Quelimane,MZ,73.35,scattered clouds,-17.8786,36.8883,Hotel Flamingo
446,Le Vauclin,MQ,85.84,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
449,Manjacaze,MZ,64.45,few clouds,-24.7117,33.8828,Hotel Gani
450,Garoua,CM,80.67,light rain,9.3,13.4,Dreamland Hotel Annexe Bockle
451,Karabudakhkent,RU,68.4,broken clouds,42.7087,47.5673,
453,Kemijarvi,FI,68.13,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
454,Merauke,ID,75.45,broken clouds,-8.4667,140.3333,
455,Sarkand,KZ,76.98,scattered clouds,45.41,79.9186,Гостиница Сарканд
456,Jumla,NP,64.09,overcast clouds,29.2747,82.1838,Royal Garden Hotel
457,La Huaca,PE,77.77,clear sky,-4.9117,-80.96,HOSPEDAJE “ROUSE”
459,Lorengau,PG,81.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
460,Reyes,BO,85.96,scattered clouds,-14.3167,-67.3833,
462,Komono,JP,79.25,scattered clouds,35.0,136.5167,Aqua Ignis
467,Aloleng,PH,83.39,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
468,Nabire,ID,74.88,broken clouds,-3.3667,135.4833,Hotel Nusantara I
469,Kon Tum,VN,68.76,overcast clouds,14.35,108.0,Hoa đà spa- homestay
470,Nerchinskiy Zavod,RU,65.57,broken clouds,51.3088,119.61,Gostinitsa
472,Butte,US,80.38,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
478,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
479,Atambua,ID,65.44,broken clouds,-9.1061,124.8925,Kost Alfa Flat
480,Santiago De Cao,PE,64.98,broken clouds,-7.9589,-79.2392,Casa de la tía
481,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
482,Fayaoue,NC,77.31,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
484,Pleshanovo,RU,68.31,broken clouds,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
486,San Quintin,MX,72.81,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
487,Chiredzi,ZW,70.2,few clouds,-21.05,31.6667,Clevers Hotel Chiredzi
493,Port Shepstone,ZA,67.32,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
494,Andijon,UZ,81.68,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
495,Yangambi,CD,70.9,overcast clouds,0.8102,24.4336,
498,Ixtapa,MX,90.23,broken clouds,20.7,-105.2,hotel la terminal
499,Kousseri,CM,78.76,few clouds,12.0769,15.0306,Le Pilotis
500,Coahuayana,MX,90.5,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
501,Audincourt,FR,88.65,broken clouds,47.4833,6.8534,ibis Montbéliard
502,Kieta,PG,76.96,clear sky,-6.2167,155.6333,Uruna Bay Retreat
503,Saltillo,MX,82.29,scattered clouds,25.4167,-101.0,City Express Saltillo Sur
504,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
506,Tapiramuta,BR,75.07,overcast clouds,-11.8472,-40.7914,Hotel Santana
507,Puerto Baquerizo Moreno,EC,69.69,broken clouds,-0.9,-89.6,Hotel los Algarrobos
508,Kropotkin,RU,66.92,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
512,Alugan,PH,80.29,overcast clouds,12.2188,125.4808,JM Lodge
517,Itarema,BR,87.33,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
519,Marsh Harbour,BS,84.38,clear sky,26.5412,-77.0636,Abaco Beach Resort
521,Luganville,VU,77.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
522,Labuhan,ID,75.94,scattered clouds,-6.8844,112.2051,DoubleFAG
523,Impfondo,CG,71.24,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
524,Cururupu,BR,88.57,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
525,Shugurovo,RU,65.86,scattered clouds,54.5083,52.1326,
526,Alofi,NU,64.29,broken clouds,-19.0595,-169.9187,Taloa Heights
528,Aojiang,CN,81.05,scattered clouds,22.9421,116.0359,Binjiang Hotel
529,Ranau,MY,69.87,overcast clouds,5.9538,116.6641,The Second Room
530,Kayes,ML,84.69,light rain,14.0,-11.0,
531,Baker City,US,73.6,clear sky,44.7749,-117.8344,Bridge Street Inn
533,Contai,IN,82.63,overcast clouds,21.7786,87.7536,PATHFINDER
535,San Francisco,US,76.44,scattered clouds,37.7749,-122.4194,Edwardian Hotel
537,Braco Do Norte,BR,73.51,overcast clouds,-28.275,-49.1656,Costa Nobre Hotel
539,Santa Fe,AR,74.01,scattered clouds,-31.6333,-60.7,Conquistador Hotel
540,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
542,Margate,GB,66.11,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
544,Soyo,AO,70.38,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
545,Kadoma,JP,78.19,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
546,Bidar,IN,71.89,heavy intensity rain,17.9,77.55,Kaveri Hotel
547,Vilhena,BR,84.42,few clouds,-12.7406,-60.1458,Hotel Mirage
549,Mtsamboro,YT,74.52,scattered clouds,-12.6998,45.0689,4 Etoiles
551,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
553,Aldan,RU,64.4,broken clouds,58.6031,125.3894,Aldan Guest House
554,Namibe,AO,64.08,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
555,Nchelenge,ZM,73.13,scattered clouds,-9.3451,28.734,KD Travellers Home
557,Pimentel,PE,66.24,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
558,Gizo,SB,81.5,broken clouds,-8.103,156.8419,Imagination Island
559,Kavaratti,IN,81.1,overcast clouds,10.5669,72.642,Green leaf
560,Aqtobe,KZ,77.09,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
561,Kenitra,MA,86.76,scattered clouds,34.261,-6.5802,Bienvenue chez vous
562,Takoradi,GH,77.43,overcast clouds,4.8845,-1.7554,Raybow International Hotel
564,Parana,AR,73.54,few clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
565,Gurkovo,BG,86.38,clear sky,42.6667,25.8,Мотел Ориентал
566,Superior,US,84.7,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
568,Requena,ES,88.79,few clouds,39.4883,-1.1004,Hotel Avenida
571,Praxedis Guerrero,MX,88.93,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
572,Puntarenas,CR,76.06,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
573,Heihe,CN,63.18,scattered clouds,50.2441,127.4902,Hotel Strannik
575,Eyl,SO,77.94,overcast clouds,7.9803,49.8164,Amiin Hotel
576,Abha,SA,73.22,few clouds,18.2164,42.5053,Abha Hotel
577,Zimovniki,RU,68.59,light rain,47.1483,42.4633,"Dom Priyezzhikh, Gostinitsa"
579,Artyom,AZ,77.14,clear sky,40.4723,50.333,Pir hos
580,Khani,GE,62.17,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
581,Hami,CN,83.53,clear sky,42.8,93.45,Laoyutang Resort
582,Qinzhou,CN,81.36,clear sky,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
583,Sokolo,ML,89.37,overcast clouds,14.7328,-6.1219,
584,Kushalgarh,IN,78.91,overcast clouds,23.199,74.4507,Hotel Janvi
585,Jeremie,HT,87.22,few clouds,18.65,-74.1167,Auberge’Inn
587,Cap Malheureux,MU,71.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
591,Salinas,US,68.81,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
592,Tabou,CI,79.0,scattered clouds,4.423,-7.3528,hotêl doufoulougou
593,Senneterre,CA,77.77,clear sky,48.3835,-77.2328,Motel Senabi
594,Rocha,UY,63.57,broken clouds,-34.4833,-54.3333,Hotel Arrarte
596,Faya,SA,73.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
597,Zemio,CF,69.89,moderate rain,5.0314,25.1361,OCHA Office
598,Bathsheba,BB,85.05,clear sky,13.2167,-59.5167,Atlantis Hotel
600,Montepuez,MZ,69.67,scattered clouds,-13.1256,38.9997,PembaAparthotel
601,Bend,US,73.33,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
605,Cabedelo,BR,79.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
606,Resplendor,BR,87.87,clear sky,-19.3256,-41.2553,Pousada Bixu de Pé
607,Cockburn Town,TC,78.96,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
609,Cefalu,IT,87.55,clear sky,38.0386,14.0229,Hotel La Giara
611,Celestun,MX,88.5,scattered clouds,20.8667,-90.4,Posada Lilia
612,Hualmay,PE,65.98,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
613,Saint-Augustin,CA,69.21,overcast clouds,51.226,-58.6502,
614,Edremit,TR,82.65,clear sky,39.5961,27.0244,Adramis Thermal Hotel
615,Sola,VU,80.17,overcast clouds,-13.8833,167.55,Leumerus Bungalows
617,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
619,Dumai,ID,73.89,overcast clouds,1.6833,101.45,Grand Zuri Dumai
620,Tayu,ID,78.4,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
621,Nicoya,CR,75.06,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
623,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
624,Puerto Escondido,MX,84.85,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
625,Villarrica,PY,85.91,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
626,Khandyga,RU,63.64,light rain,62.6667,135.6,Apel'sin
627,Verkhniy Baskunchak,RU,75.96,scattered clouds,48.2256,46.7217,Kombat
629,Natal,BR,86.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
631,Morden,CA,79.09,few clouds,49.1919,-98.1014,Morden Motor Inn
632,Bantou,CN,80.92,few clouds,26.2151,117.4893,
633,Urubamba,PE,67.1,clear sky,-13.3047,-72.1158,"Tambo del Inka, a Luxury Collection Resort & Spa, Valle Sagrado"
634,Rzhev,RU,68.72,clear sky,56.2624,34.3282,Hostel Na Razina
635,Pincher Creek,CA,64.89,broken clouds,49.4833,-113.952,BLUE MOUNTAIN MOTEL
636,Kijang,KR,74.93,scattered clouds,35.2442,129.2139,Samyang Beach Villa
637,Zhanaozen,KZ,81.48,scattered clouds,43.3,52.8,K.korabay 28A
640,Wawa,NG,82.33,light rain,9.9022,4.4192,
641,Yaan,NG,77.22,moderate rain,7.3833,8.5667,
643,Koulikoro,ML,87.82,overcast clouds,14.0,-7.75,
644,Shache,CN,89.71,clear sky,38.4167,77.2406,Delong Hotel
646,Mahibadhoo,MV,81.61,light rain,3.7833,72.9667,Omadhoo Inn
649,Saint-Pierre,RE,69.48,few clouds,-21.3393,55.4781,Alize Plage
650,Boueni,YT,75.18,few clouds,-12.9025,45.0761,The feet in water
651,Matara,LK,78.89,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
652,Paracatu,BR,82.54,clear sky,-17.2222,-46.8747,Hotel Paracatu Plaza
653,Skegness,GB,67.01,overcast clouds,53.1436,0.3363,The Royal Hotel
654,Betsiamites,CA,69.85,broken clouds,48.9413,-68.646,Pourvoirie du lac des îles
655,Mogadishu,SO,75.97,scattered clouds,2.0371,45.3438,Hotel Juba
656,Kilrush,IE,69.55,overcast clouds,52.6397,-9.4833,Innwood House
657,Tysmenytsya,UA,84.67,clear sky,48.9022,24.8448,Chempion - Tsentr Dozvillya Dlya Sobak. Zoohotelʹ
658,Guerrero,MX,75.67,overcast clouds,17.6667,-100.0,Villaxochilt
659,Pandrup,DK,67.95,broken clouds,57.2215,9.6757,Eva Mose Design
660,Kurumkan,RU,66.88,light rain,54.3,110.3,Ilikchin
661,Lata,PT,86.49,clear sky,40.1629,-8.3327,Casa Maquia
662,Ismailia,EG,82.65,clear sky,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
663,Moscow,RU,77.43,overcast clouds,55.7522,37.6156,Ararat Park Hyatt Moscow
664,Liverpool,GB,68.14,overcast clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
665,Thap Than,TH,80.71,moderate rain,15.4606,99.8917,ขวัญเรือน ขำสุข
667,Ust-Maya,RU,67.08,broken clouds,60.4167,134.5333,
668,Cuamba,MZ,73.63,broken clouds,-14.8031,36.5372,Hotel Vision
669,Tshela,CD,77.95,scattered clouds,-4.9833,12.9333,Hotel Mirador
671,Trincomalee,LK,80.8,light rain,8.5711,81.2335,Welcombe Hotel
672,Bako,ET,68.9,overcast clouds,5.7833,36.5667,Goh Hotel
673,Zambezi,ZM,69.35,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
674,Namatanai,PG,78.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
675,Kamogata,JP,75.38,clear sky,34.5333,133.5833,Guest House Kominkaen
676,Kutum,SD,87.4,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
