City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-07-22 16:30:07,overcast clouds,-42.8794,147.3294,47.26,89,100,6.85
1,Portland,US,2022-07-22 16:31:08,overcast clouds,45.5234,-122.6762,65.28,79,100,1.99
2,Yellowknife,CA,2022-07-22 16:32:41,overcast clouds,62.456,-114.3525,62.56,59,96,4.0
3,Hithadhoo,MV,2022-07-22 16:32:41,overcast clouds,-0.6,73.0833,81.09,74,100,7.18
4,Mataura,NZ,2022-07-22 16:32:43,few clouds,-46.1927,168.8643,34.48,98,16,2.95
5,Ushuaia,AR,2022-07-22 16:31:21,light rain,-54.8,-68.3,35.58,80,90,17.65
6,Esperance,AU,2022-07-22 16:28:35,broken clouds,-33.8667,121.9,53.38,77,84,12.62
7,Gat,IL,2022-07-22 16:32:43,clear sky,31.61,34.7642,84.81,100,0,9.62
8,Arraial Do Cabo,BR,2022-07-22 16:28:52,clear sky,-22.9661,-42.0278,73.09,75,2,13.76
9,Iqaluit,CA,2022-07-22 16:29:50,broken clouds,63.7506,-68.5145,45.7,81,75,5.01
10,Rikitea,PF,2022-07-22 16:32:44,overcast clouds,-23.1203,-134.9692,72.61,75,99,7.7
11,Korla,CN,2022-07-22 16:31:59,clear sky,41.7597,86.1469,85.53,19,0,4.18
12,Geraldton,AU,2022-07-22 16:32:44,broken clouds,-28.7667,114.6,60.73,67,76,4.36
13,Camocim,BR,2022-07-22 16:32:44,scattered clouds,-2.9022,-40.8411,88.92,51,34,9.6
14,Lalganj,IN,2022-07-22 16:28:39,light rain,25.8667,85.1833,87.03,68,98,12.39
15,Cascais,PT,2022-07-22 16:32:45,clear sky,38.6979,-9.4215,87.26,67,2,22.03
16,Punta Arenas,CL,2022-07-22 16:29:20,few clouds,-53.15,-70.9167,37.11,70,19,20.89
17,Nikolskoye,RU,2022-07-22 16:32:45,scattered clouds,59.7035,30.7861,81.81,54,35,3.2
18,El Dorado,US,2022-07-22 16:32:46,clear sky,38.7666,-120.5177,85.64,16,0,1.01
19,Qasigiannguit,GL,2022-07-22 16:32:46,light rain,68.8193,-51.1922,44.56,94,100,5.53
20,Sorland,NO,2022-07-22 16:32:46,broken clouds,67.667,12.6934,51.85,79,76,22.15
21,Provideniya,RU,2022-07-22 16:32:47,broken clouds,64.3833,-173.3,42.57,80,63,9.28
22,Mahebourg,MU,2022-07-22 16:32:47,light rain,-20.4081,57.7,71.26,76,28,17.65
23,Jamestown,US,2022-07-22 16:32:47,clear sky,42.097,-79.2353,82.94,69,4,5.99
24,Falls Church,US,2022-07-22 16:32:47,few clouds,38.8823,-77.1711,94.06,50,18,3.0
25,Severo-Kurilsk,RU,2022-07-22 16:32:19,overcast clouds,50.6789,156.125,54.45,93,100,3.42
26,Vaini,TO,2022-07-22 16:32:48,overcast clouds,-21.2,-175.2,73.08,74,100,15.05
27,Busselton,AU,2022-07-22 16:32:48,scattered clouds,-33.65,115.3333,58.93,81,29,17.07
28,Bengkulu,ID,2022-07-22 16:32:49,light rain,-3.8004,102.2655,75.81,89,87,4.68
29,Nanning,CN,2022-07-22 16:32:49,clear sky,22.8167,108.3167,79.45,80,5,2.3
30,New Norfolk,AU,2022-07-22 16:32:49,overcast clouds,-42.7826,147.0587,46.9,82,99,1.01
31,Evensk,RU,2022-07-22 16:31:54,clear sky,61.95,159.2333,53.22,48,1,6.06
32,Henties Bay,NA,2022-07-22 16:32:50,clear sky,-22.116,14.2845,60.89,69,0,8.55
33,Ratnagiri,IN,2022-07-22 16:32:50,overcast clouds,16.9833,73.3,79.52,84,100,7.4
34,Charagua,BO,2022-07-22 16:32:50,clear sky,-19.8,-63.2167,82.62,36,2,7.67
35,Hamilton,US,2022-07-22 16:32:51,clear sky,39.1834,-84.5333,91.22,60,1,7.0
36,San Patricio,US,2022-07-22 16:32:13,overcast clouds,28.017,-97.5169,92.16,41,92,14.14
37,Dunedin,NZ,2022-07-22 16:32:32,overcast clouds,-45.8742,170.5036,43.81,74,92,1.01
38,Hilo,US,2022-07-22 16:28:36,scattered clouds,19.7297,-155.09,75.27,100,39,1.99
39,Saskylakh,RU,2022-07-22 16:32:51,overcast clouds,71.9167,114.0833,47.5,73,100,6.64
40,Port Alfred,ZA,2022-07-22 16:32:52,scattered clouds,-33.5906,26.891,65.5,67,49,3.33
41,Carnarvon,AU,2022-07-22 16:29:44,clear sky,-24.8667,113.6333,64.74,64,0,17.25
42,Karasburg,NA,2022-07-22 16:32:52,few clouds,-28.0167,18.75,67.12,22,22,6.38
43,Yarmouth,US,2022-07-22 16:32:52,clear sky,41.7057,-70.2286,92.14,73,2,1.99
44,Castro,BR,2022-07-22 16:28:29,scattered clouds,-24.7911,-50.0119,74.64,40,40,5.88
45,Asau,RO,2022-07-22 16:32:53,clear sky,46.4333,26.4,80.69,42,0,5.55
46,Honiara,SB,2022-07-22 16:32:53,scattered clouds,-9.4333,159.95,76.14,85,39,3.02
47,Tiksi,RU,2022-07-22 16:32:53,broken clouds,71.6872,128.8694,43.27,82,52,5.64
48,Mokolo,CM,2022-07-22 16:33:54,moderate rain,10.7398,13.8019,77.7,73,90,3.58
49,Kingaroy,AU,2022-07-22 16:33:54,overcast clouds,-26.5333,151.8333,53.64,89,88,12.17
50,Campo Verde,BR,2022-07-22 16:33:54,scattered clouds,-20.4167,-54.0667,89.78,20,50,9.04
51,Kungurtug,RU,2022-07-22 16:33:55,overcast clouds,50.5994,97.5228,54.36,75,94,2.82
52,Deputatskiy,RU,2022-07-22 16:33:55,broken clouds,69.3,139.9,45.19,71,71,3.36
53,Cape Town,ZA,2022-07-22 16:29:00,overcast clouds,-33.9258,18.4232,59.34,79,100,4.0
54,Saint George,US,2022-07-22 16:29:35,scattered clouds,37.1041,-113.5841,94.42,21,31,3.0
55,Sioux Lookout,CA,2022-07-22 16:33:56,broken clouds,50.1001,-91.917,66.78,66,57,7.23
56,Madison,US,2022-07-22 16:31:25,broken clouds,34.7334,-86.5667,91.09,70,73,3.0
57,Flinders,AU,2022-07-22 16:33:56,broken clouds,-34.5833,150.8552,52.18,91,70,5.99
58,Bethel,US,2022-07-22 16:33:56,clear sky,41.3712,-73.414,92.35,51,0,5.01
59,Necochea,AR,2022-07-22 16:33:57,overcast clouds,-38.5473,-58.7368,51.64,63,100,4.68
60,Avarua,CK,2022-07-22 16:33:57,overcast clouds,-21.2078,-159.775,74.8,78,96,10.71
61,Lebu,CL,2022-07-22 16:33:57,overcast clouds,-37.6167,-73.65,54.34,96,100,11.07
62,Hambantota,LK,2022-07-22 16:33:57,overcast clouds,6.1241,81.1185,79.57,81,98,19.95
63,Lompoc,US,2022-07-22 16:33:58,clear sky,34.6391,-120.4579,74.93,76,7,11.01
64,Puerto Ayora,EC,2022-07-22 16:33:58,scattered clouds,-0.7393,-90.3518,72.55,83,48,7.0
65,Asekeyevo,RU,2022-07-22 16:33:58,overcast clouds,53.5742,52.7972,70.07,56,94,4.9
66,Mercedes,AR,2022-07-22 16:33:59,clear sky,-34.6515,-59.4307,66.04,45,2,6.55
67,Dikson,RU,2022-07-22 16:33:59,overcast clouds,73.5069,80.5464,53.29,73,100,10.83
68,Sao Joao Da Barra,BR,2022-07-22 16:29:17,clear sky,-21.6403,-41.0511,74.16,73,2,12.57
69,Kodinsk,RU,2022-07-22 16:34:00,overcast clouds,58.6881,99.1844,60.19,84,89,4.43
70,East London,ZA,2022-07-22 16:34:00,clear sky,-33.0153,27.9116,69.39,51,5,8.03
71,Shingu,JP,2022-07-22 16:34:00,clear sky,33.7333,135.9833,73.58,85,0,5.5
72,Atuona,PF,2022-07-22 16:34:01,clear sky,-9.8,-139.0333,76.96,76,2,15.28
73,Hudson Bay,CA,2022-07-22 16:34:01,few clouds,52.85,-102.3842,67.77,50,20,4.63
74,Monaghan,IE,2022-07-22 16:31:45,overcast clouds,54.25,-6.9667,67.39,65,85,4.18
75,Gagret,IN,2022-07-22 16:34:01,overcast clouds,31.6667,76.0667,81.73,77,100,4.23
76,Hermanus,ZA,2022-07-22 16:34:02,overcast clouds,-34.4187,19.2345,56.8,68,92,11.77
77,Ilo,PE,2022-07-22 16:34:02,clear sky,-17.6394,-71.3375,64.09,73,4,10.29
78,Cayenne,GF,2022-07-22 16:34:03,few clouds,4.9333,-52.3333,87.1,31,12,6.78
79,Saint-Joseph,RE,2022-07-22 16:34:03,few clouds,-21.3667,55.6167,66.2,78,22,13.38
80,Batemans Bay,AU,2022-07-22 16:34:03,broken clouds,-35.7167,150.1833,52.11,93,56,4.68
81,Butaritari,KI,2022-07-22 16:34:04,scattered clouds,3.0707,172.7902,80.96,76,30,9.19
82,Ponta Do Sol,PT,2022-07-22 16:34:04,clear sky,32.6667,-17.1,82.71,57,0,3.71
83,Grand Gaube,MU,2022-07-22 16:34:04,scattered clouds,-20.0064,57.6608,71.38,72,45,5.99
84,Tura,IN,2022-07-22 16:34:05,overcast clouds,25.5198,90.2201,75.74,95,100,2.73
85,Tarakan,ID,2022-07-22 16:34:05,broken clouds,3.3,117.6333,80.74,76,65,3.29
86,Petrovsk-Zabaykalskiy,RU,2022-07-22 16:31:24,overcast clouds,51.273,108.843,57.29,96,100,3.11
87,Tuktoyaktuk,CA,2022-07-22 16:34:05,overcast clouds,69.4541,-133.0374,56.37,71,86,6.8
88,Serenje,ZM,2022-07-22 16:34:06,few clouds,-13.2325,30.2352,59.11,60,21,5.35
89,Angoram,PG,2022-07-22 16:34:06,clear sky,-4.0625,144.0661,73.18,98,5,0.83
90,Kapaa,US,2022-07-22 16:34:06,moderate rain,22.0752,-159.319,72.12,94,12,9.89
91,Champerico,GT,2022-07-22 16:34:07,overcast clouds,14.3,-91.9167,82.81,75,86,6.64
92,San Jose,US,2022-07-22 16:33:20,clear sky,37.3394,-121.895,75.51,61,0,1.99
93,Olafsvik,IS,2022-07-22 16:35:07,overcast clouds,64.8945,-23.7142,53.24,83,99,2.15
94,Juneau,US,2022-07-22 16:35:07,overcast clouds,58.3019,-134.4197,55.22,97,99,2.35
95,Qaanaaq,GL,2022-07-22 16:35:08,overcast clouds,77.484,-69.3632,42.19,84,100,11.54
96,Bluff,NZ,2022-07-22 16:35:08,broken clouds,-46.6,168.3333,34.81,84,83,7.25
97,Souillac,MU,2022-07-22 16:35:08,scattered clouds,-20.5167,57.5167,70.11,79,28,15.75
98,Thompson,CA,2022-07-22 16:35:09,overcast clouds,55.7435,-97.8558,54.36,80,100,6.35
99,Comodoro Rivadavia,AR,2022-07-22 16:35:09,clear sky,-45.8667,-67.5,40.93,35,1,6.96
100,Luderitz,NA,2022-07-22 16:35:09,few clouds,-26.6481,15.1594,61.07,68,13,14.36
101,Carutapera,BR,2022-07-22 16:35:10,broken clouds,-1.195,-46.02,88.25,52,56,6.33
102,Albany,US,2022-07-22 16:30:47,clear sky,42.6001,-73.9662,91.63,42,7,9.89
103,Port Elizabeth,ZA,2022-07-22 16:35:10,broken clouds,-33.918,25.5701,62.31,50,78,3.0
104,Norman Wells,CA,2022-07-22 16:35:10,scattered clouds,65.282,-126.8329,71.46,47,33,4.88
105,Laguna,US,2022-07-22 16:34:49,clear sky,38.421,-121.4238,89.08,44,0,1.01
106,Tamale,GH,2022-07-22 16:33:20,overcast clouds,9.4008,-0.8393,84.29,58,99,3.71
107,Jiuquan,CN,2022-07-22 16:35:11,clear sky,39.7432,98.5174,77.27,16,0,7.78
108,Santa Elena,EC,2022-07-22 16:35:11,overcast clouds,-2.2333,-80.85,69.55,80,100,9.1
109,Gilbues,BR,2022-07-22 16:35:11,clear sky,-9.8317,-45.3439,91.92,21,2,5.95
110,Avera,US,2022-07-22 16:35:12,overcast clouds,33.194,-82.5271,84.54,56,100,7.31
111,Grindavik,IS,2022-07-22 16:35:12,overcast clouds,63.8424,-22.4338,51.94,93,100,6.04
112,Harper,LR,2022-07-22 16:35:12,scattered clouds,4.375,-7.7169,79.16,62,45,7.81
113,Kahului,US,2022-07-22 16:35:13,clear sky,20.8947,-156.47,76.84,87,2,7.0
114,Khatanga,RU,2022-07-22 16:35:13,overcast clouds,71.9667,102.5,45.77,83,100,14.14
115,Kyra,RU,2022-07-22 16:35:13,overcast clouds,49.5776,111.9753,58.14,91,100,1.45
116,Kodiak,US,2022-07-22 16:35:14,broken clouds,57.79,-152.4072,50.0,78,63,1.16
117,Saldanha,ZA,2022-07-22 16:35:14,overcast clouds,-33.0117,17.9442,56.12,85,100,3.74
118,Upernavik,GL,2022-07-22 16:35:14,light rain,72.7868,-56.1549,42.06,95,100,24.96
119,Hearst,CA,2022-07-22 16:35:15,scattered clouds,49.6835,-83.6665,75.54,48,37,10.02
120,Jinji,CN,2022-07-22 16:35:15,clear sky,23.2281,110.8261,80.55,83,4,3.83
121,Ostrovnoy,RU,2022-07-22 16:35:15,overcast clouds,68.0531,39.5131,52.45,98,100,15.61
122,Melaka,MY,2022-07-22 16:35:16,overcast clouds,2.196,102.2405,78.3,87,100,5.28
123,Richards Bay,ZA,2022-07-22 16:35:16,clear sky,-28.783,32.0377,68.07,78,0,12.15
124,Kruisfontein,ZA,2022-07-22 16:35:16,overcast clouds,-34.0033,24.7314,58.89,73,100,4.79
125,Hasaki,JP,2022-07-22 16:35:17,scattered clouds,35.7333,140.8333,77.29,90,31,18.41
126,Nyurba,RU,2022-07-22 16:33:13,overcast clouds,63.2842,118.3319,62.83,79,100,3.78
127,Sokoto,NG,2022-07-22 16:35:17,overcast clouds,13.0609,5.239,92.95,41,100,4.94
128,Santa Cecilia,BR,2022-07-22 16:35:18,broken clouds,-26.9608,-50.4269,72.45,47,60,4.43
129,Los Llanos De Aridane,ES,2022-07-22 16:35:18,few clouds,28.6585,-17.9182,72.97,71,13,11.92
130,Bredasdorp,ZA,2022-07-22 16:35:18,overcast clouds,-34.5322,20.0403,54.36,64,100,7.85
131,Bowen,AU,2022-07-22 16:35:19,clear sky,-20.0167,148.2333,58.57,62,0,5.88
132,Aklavik,CA,2022-07-22 16:35:19,broken clouds,68.2191,-135.0107,68.02,49,56,3.98
133,Rameswaram,IN,2022-07-22 16:35:19,overcast clouds,9.2833,79.3,81.68,83,93,17.74
134,Constitucion,CL,2022-07-22 16:35:20,overcast clouds,-35.3333,-72.4167,59.63,74,99,8.99
135,Talaya,RU,2022-07-22 16:35:20,clear sky,61.3833,152.75,45.7,79,2,1.25
136,Faanui,PF,2022-07-22 16:31:05,few clouds,-16.4833,-151.75,77.65,74,13,10.29
137,Illescas,ES,2022-07-22 16:36:20,overcast clouds,40.1221,-3.847,103.6,9,86,14.47
138,Zhigansk,RU,2022-07-22 16:36:21,overcast clouds,66.7697,123.3711,51.93,94,97,7.78
139,Vila Velha,BR,2022-07-22 16:36:21,clear sky,-20.3297,-40.2925,78.94,70,2,1.01
140,Broome,US,2022-07-22 16:36:22,clear sky,42.2506,-75.833,87.17,54,3,7.0
141,Sharjah,AE,2022-07-22 16:36:22,broken clouds,25.3573,55.4033,96.22,59,66,11.77
142,Bandarbeyla,SO,2022-07-22 16:36:22,overcast clouds,9.4942,50.8122,77.74,80,97,33.11
143,Kaeo,NZ,2022-07-22 16:36:23,broken clouds,-35.1,173.7833,48.33,92,84,8.72
144,Raudeberg,NO,2022-07-22 16:36:23,broken clouds,61.9875,5.1352,53.96,80,69,25.77
145,Boa Vista,BR,2022-07-22 16:36:23,scattered clouds,2.8197,-60.6733,85.44,66,47,6.89
146,Astana,KZ,2022-07-22 16:36:24,broken clouds,51.1801,71.446,63.73,61,58,6.85
147,Pevek,RU,2022-07-22 16:36:24,overcast clouds,69.7008,170.3133,31.62,90,100,2.21
148,Victoria,HK,2022-07-22 16:34:24,clear sky,22.2855,114.1577,89.19,81,3,10.0
149,Tezu,IN,2022-07-22 16:36:25,overcast clouds,27.9167,96.1667,77.23,74,100,3.29
150,Sitka,US,2022-07-22 16:36:25,overcast clouds,57.0531,-135.33,56.41,77,93,3.83
151,Russell,US,2022-07-22 16:36:25,overcast clouds,32.3502,-85.1999,90.91,48,100,5.88
152,Mabaruma,GY,2022-07-22 16:36:26,broken clouds,8.2,-59.7833,86.5,59,52,6.82
153,Las Lomas,PA,2022-07-22 16:36:26,overcast clouds,8.4333,-82.4,83.19,71,86,6.87
154,Kathmandu,NP,2022-07-22 16:36:26,very heavy rain,27.7167,85.3167,69.82,94,100,1.77
155,Georgetown,MY,2022-07-22 16:32:14,broken clouds,5.4112,100.3354,76.89,96,69,3.42
156,Ilhabela,BR,2022-07-22 16:36:27,scattered clouds,-23.7781,-45.3581,75.6,61,26,4.52
157,Taywarah,AF,2022-07-22 16:36:27,few clouds,33.35,64.4167,70.7,18,18,2.01
158,Niquero,CU,2022-07-22 16:36:28,clear sky,20.0431,-77.5828,87.66,60,9,3.71
159,Ancud,CL,2022-07-22 16:36:28,moderate rain,-41.8697,-73.8203,40.23,96,100,11.5
160,Maniwaki,CA,2022-07-22 16:36:28,few clouds,46.3834,-75.966,82.02,38,16,8.34
161,Westport,US,2022-07-22 16:36:28,clear sky,41.1415,-73.3579,94.17,52,0,3.0
162,Salalah,OM,2022-07-22 16:36:29,overcast clouds,17.0151,54.0924,77.88,88,100,6.69
163,Vallenar,CL,2022-07-22 16:36:29,few clouds,-28.5708,-70.7581,68.74,52,24,3.44
164,Sao Joao Do Piaui,BR,2022-07-22 16:36:30,overcast clouds,-8.3581,-42.2467,92.62,27,100,10.07
165,Bambous Virieux,MU,2022-07-22 16:36:30,light rain,-20.3428,57.7575,71.22,76,36,17.58
166,Dangriga,BZ,2022-07-22 16:36:30,overcast clouds,16.9692,-88.2321,79.2,85,99,19.37
167,Mar Del Plata,AR,2022-07-22 16:35:32,light rain,-38.0023,-57.5575,52.95,63,100,1.99
168,Shannon,IE,2022-07-22 16:36:31,overcast clouds,52.7039,-8.8642,69.13,53,95,4.74
169,Teguise,ES,2022-07-22 16:36:31,broken clouds,29.0605,-13.564,71.8,80,62,18.7
170,Noumea,NC,2022-07-22 16:36:32,broken clouds,-22.2763,166.4572,77.0,99,54,6.8
171,Mumford,GH,2022-07-22 16:36:32,scattered clouds,5.2618,-0.759,76.48,78,50,12.62
172,Istanbul,TR,2022-07-22 16:33:58,clear sky,41.0351,28.9833,78.06,39,0,10.69
173,Trairi,BR,2022-07-22 16:32:19,overcast clouds,-3.2778,-39.2689,85.57,57,95,13.22
174,Onega,RU,2022-07-22 16:36:32,light rain,63.9061,38.1404,72.54,65,68,8.52
175,Javornik,CZ,2022-07-22 16:36:33,clear sky,50.3908,17.0027,85.35,51,0,4.43
176,Eenhana,NA,2022-07-22 16:36:33,clear sky,-17.4667,16.3333,68.27,22,0,5.23
177,Kaliua,TZ,2022-07-22 16:36:33,few clouds,-5.0606,31.7936,74.34,34,14,5.39
178,Kiama,AU,2022-07-22 16:33:59,broken clouds,-34.6833,150.8667,60.01,93,67,1.01
179,Hella,NO,2022-07-22 16:36:34,overcast clouds,67.2,14.4333,52.88,86,99,14.79
180,El Sauzal,MX,2022-07-22 16:36:34,broken clouds,31.9,-116.6833,70.41,81,59,7.23
181,Sosnovo-Ozerskoye,RU,2022-07-22 16:37:34,broken clouds,52.5249,111.5418,66.31,72,68,9.66
182,Cherskiy,RU,2022-07-22 16:37:35,few clouds,68.75,161.3,33.94,87,24,5.48
183,Vila Franca Do Campo,PT,2022-07-22 16:37:35,overcast clouds,37.7167,-25.4333,75.54,66,96,2.64
184,Katsuura,JP,2022-07-22 16:37:35,scattered clouds,35.1333,140.3,78.98,85,34,18.48
185,Yumen,CN,2022-07-22 16:37:36,clear sky,40.2833,97.2,78.04,14,0,11.59
186,Nanortalik,GL,2022-07-22 16:37:36,scattered clouds,60.1432,-45.2371,48.06,81,38,5.44
187,Barrow,US,2022-07-22 16:32:40,overcast clouds,71.2906,-156.7887,34.38,89,100,11.23
188,Yarensk,RU,2022-07-22 16:37:37,broken clouds,62.1675,49.0916,65.7,58,78,4.61
189,Vostok,RU,2022-07-22 16:35:56,heavy intensity rain,46.4856,135.8833,57.15,97,96,3.11
190,Adrar,MR,2022-07-22 16:33:36,light rain,20.5022,-10.0711,98.38,28,59,3.0
191,Boca Do Acre,BR,2022-07-22 16:37:37,few clouds,-8.7522,-67.3978,94.89,34,11,1.92
192,Alice Springs,AU,2022-07-22 16:37:37,clear sky,-23.7,133.8833,52.7,33,0,4.38
193,Ponta Delgada,PT,2022-07-22 16:37:38,overcast clouds,37.7333,-25.6667,74.46,69,99,0.87
194,Elliot Lake,CA,2022-07-22 16:32:46,broken clouds,46.3834,-82.6331,77.81,44,58,11.79
195,Sao Felix Do Xingu,BR,2022-07-22 16:37:38,broken clouds,-6.6447,-51.995,96.37,20,60,3.65
196,Kaitangata,NZ,2022-07-22 16:37:38,broken clouds,-46.2817,169.8464,38.68,92,84,4.68
197,Sibolga,ID,2022-07-22 16:37:39,overcast clouds,1.7427,98.7792,76.69,90,86,4.18
198,Muros,ES,2022-07-22 16:37:39,clear sky,42.7762,-9.0603,81.16,57,10,15.12
199,Kyaikto,MM,2022-07-22 16:37:39,overcast clouds,17.3,97.0167,76.39,91,98,2.64
200,Male,MV,2022-07-22 16:32:52,overcast clouds,4.1748,73.5089,82.04,76,100,18.25
201,Mlonggo,ID,2022-07-22 16:37:40,overcast clouds,-6.5333,110.7,77.95,84,87,5.14
202,Araouane,ML,2022-07-22 16:37:40,clear sky,18.9048,-3.5265,101.62,25,5,6.96
203,Walvis Bay,NA,2022-07-22 16:37:40,clear sky,-22.9575,14.5053,63.09,52,0,16.82
204,Hobyo,SO,2022-07-22 16:37:41,broken clouds,5.3505,48.5268,76.73,82,71,22.46
205,Kavieng,PG,2022-07-22 16:37:41,light rain,-2.5744,150.7967,81.7,78,39,10.31
206,Puerto Del Rosario,ES,2022-07-22 16:37:41,scattered clouds,28.5004,-13.8627,78.76,71,29,16.6
207,Kibala,TD,2022-07-22 16:37:43,light rain,9.1104,18.3463,74.91,88,100,4.56
208,College,US,2022-07-22 16:36:43,overcast clouds,64.8569,-147.8028,52.59,89,100,1.01
209,Cyangugu,RW,2022-07-22 16:37:43,overcast clouds,-2.4846,28.9075,64.4,63,85,2.89
210,Saint Anthony,US,2022-07-22 16:37:43,clear sky,45.0205,-93.218,87.93,46,2,1.01
211,Marzuq,YE,2022-07-22 16:37:44,few clouds,14.4,46.4667,80.56,54,14,10.6
212,Mount Darwin,ZW,2022-07-22 16:37:44,broken clouds,-16.7725,31.5838,62.49,51,73,4.59
213,Slavyanka,RU,2022-07-22 16:37:45,overcast clouds,42.8633,131.3847,64.18,96,93,4.0
214,Maldonado,UY,2022-07-22 16:37:45,scattered clouds,-34.6667,-54.9167,59.23,67,27,2.24
215,Kannangad,IN,2022-07-22 16:35:00,light rain,12.3081,75.1063,78.12,87,100,7.56
216,Beyneu,KZ,2022-07-22 16:37:45,broken clouds,45.3167,55.2,89.44,30,64,18.43
217,Samarai,PG,2022-07-22 16:37:46,scattered clouds,-10.6167,150.6667,79.59,81,33,5.61
218,Cidreira,BR,2022-07-22 16:37:46,light rain,-30.1811,-50.2056,68.76,82,92,4.34
219,Saint-Philippe,RE,2022-07-22 16:37:46,light rain,-21.3585,55.7679,67.21,81,35,14.23
220,Sinnamary,GF,2022-07-22 16:37:46,few clouds,5.3833,-52.95,83.16,71,14,6.85
221,Emba,KZ,2022-07-22 16:37:47,broken clouds,48.8264,58.1442,79.36,39,84,9.35
222,Nantucket,US,2022-07-22 16:34:22,few clouds,41.2835,-70.0995,84.0,79,14,5.88
223,Fortuna,US,2022-07-22 16:37:47,broken clouds,40.5982,-124.1573,59.94,88,69,1.99
224,Bud,US,2022-07-22 16:37:48,few clouds,39.447,-86.1758,89.02,54,14,7.18
