City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salalah,OM,7/19/2022 15:00,17.0151,54.0924,77.7,93,100,7.31
1,Atuona,PF,7/19/2022 15:00,-9.8,-139.0333,77.41,62,98,13.15
2,Tanhacu,BR,7/19/2022 15:00,-14.0214,-41.2481,79.81,45,6,8.61
3,Klaksvik,FO,7/19/2022 15:00,62.2266,-6.589,52.72,95,100,12.86
4,Alugan,PH,7/19/2022 15:00,12.2188,125.4808,82.18,81,23,8.81
5,Bambous Virieux,MU,7/19/2022 15:00,-20.3428,57.7575,70.21,69,21,25.01
6,Rikitea,PF,7/19/2022 15:00,-23.1203,-134.9692,73.9,72,2,9.4
7,Sao Filipe,CV,7/19/2022 14:53,14.8961,-24.4956,78.04,82,76,8.14
8,Castro,BR,7/19/2022 15:00,-24.7911,-50.0119,71.91,62,7,3.18
9,Kodiak,US,7/19/2022 15:00,57.79,-152.4072,50.45,88,100,2.21
10,Katowice,PL,7/19/2022 15:00,50.2584,19.0275,88.88,49,8,4
11,Pangody,RU,7/19/2022 15:00,65.85,74.4859,64.94,52,100,12.39
12,Saskylakh,RU,7/19/2022 15:00,71.9167,114.0833,39.94,68,76,14.9
13,Xining,CN,7/19/2022 15:00,36.6167,101.7667,50.68,81,46,3.29
14,Adolfo Lopez Mateos,MX,7/19/2022 15:00,28.4667,-107.3,72.19,50,2,4.21
15,Ushuaia,AR,7/19/2022 15:00,-54.8,-68.3,35.31,91,100,9.28
16,Norman Wells,CA,7/19/2022 14:57,65.282,-126.8329,59.04,82,100,11.5
17,Hermanus,ZA,7/19/2022 14:56,-34.4187,19.2345,60.8,69,61,7.49
18,Byron Bay,AU,7/19/2022 14:58,-28.65,153.6167,53.94,80,98,12.03
19,Booue,GA,7/19/2022 15:00,-0.0921,11.9385,84.54,52,99,5.88
20,Bredasdorp,ZA,7/19/2022 15:00,-34.5322,20.0403,54.48,79,96,4.59
21,Acapulco,MX,7/19/2022 15:00,16.8634,-99.8901,82.99,76,44,2.68
22,Cape Town,ZA,7/19/2022 14:59,-33.9258,18.4232,61.11,65,20,14.97
23,Yellowknife,CA,7/19/2022 15:00,62.456,-114.3525,66.56,72,100,8.3
24,Barrow,US,7/19/2022 15:00,71.2906,-156.7887,39.22,87,0,3.44
25,Rorvik,NO,7/19/2022 15:00,64.8621,11.2373,58.98,83,100,1.45
26,Sawakin,SD,7/19/2022 15:00,19.1059,37.3321,96.49,39,47,9.22
27,Iskateley,RU,7/19/2022 15:00,67.6803,53.1512,71.4,63,100,17.34
28,Ribeira Grande,PT,7/19/2022 15:00,38.5167,-28.7,73.8,94,75,10.36
29,Tuktoyaktuk,CA,7/19/2022 15:01,69.4541,-133.0374,57.2,94,100,4.61
30,Portland,US,7/19/2022 15:00,45.5234,-122.6762,67.41,80,0,5.01
31,Sumenep,ID,7/19/2022 15:01,-7.0167,113.8667,78.67,80,23,11.23
32,Khatanga,RU,7/19/2022 15:01,71.9667,102.5,47.5,51,100,14.18
33,Lavrentiya,RU,7/19/2022 14:56,65.5833,-171,36.46,77,99,6.71
34,Fortuna,US,7/19/2022 15:01,40.5982,-124.1573,53.65,80,45,2.06
35,Saint-Pierre,RE,7/19/2022 14:59,-21.3393,55.4781,71.28,67,75,19.57
36,Vaini,TO,7/19/2022 15:01,-21.2,-175.2,74.34,81,12,23.85
37,Olonets,RU,7/19/2022 15:01,60.9847,32.9698,66.09,56,36,11.34
38,Lebu,CL,7/19/2022 15:01,-37.6167,-73.65,46.63,69,100,2.75
39,Dakar,SN,7/19/2022 14:56,14.6937,-17.4441,90.48,66,40,13.8
40,Quatre Cocos,MU,7/19/2022 15:01,-20.2078,57.7625,70.09,69,30,24.58
41,Noyon,FR,7/19/2022 15:01,49.5833,3,104.65,8,0,11.72
42,Airai,TL,7/19/2022 15:01,-8.9266,125.4092,53.71,86,20,2.28
43,East London,ZA,7/19/2022 15:00,-33.0153,27.9116,69.87,62,63,7.85
44,Calabozo,VE,7/19/2022 15:01,8.9242,-67.4293,84.58,61,27,6.46
45,Coahuayana,MX,7/19/2022 15:01,18.7333,-103.6833,82.92,75,94,2.39
46,Kruisfontein,ZA,7/19/2022 15:02,-34.0033,24.7314,60.89,87,78,15.9
47,Beringovskiy,RU,7/19/2022 15:02,63.05,179.3167,53.11,61,100,11.1
48,Saint-Philippe,RE,7/19/2022 15:02,-21.3585,55.7679,71.19,78,37,20.13
49,Puerto Ayora,EC,7/19/2022 15:02,-0.7393,-90.3518,67.55,99,85,4
50,Cherskiy,RU,7/19/2022 15:01,68.75,161.3,34.56,82,98,12.41
51,Mar Del Plata,AR,7/19/2022 14:58,-38.0023,-57.5575,47.95,73,0,14.97
52,Idrinskoye,RU,7/19/2022 15:02,54.3708,92.1358,53.91,88,94,4.23
53,Upernavik,GL,7/19/2022 14:57,72.7868,-56.1549,45.28,73,100,7.18
54,Esperance,AU,7/19/2022 15:00,-33.8667,121.9,54.45,88,69,13.78
55,Keokuk,US,7/19/2022 15:02,40.3973,-91.3849,83.08,83,0,6.91
56,Sinazongwe,ZM,7/19/2022 15:02,-17.2614,27.4618,74.71,50,64,5.82
57,Sao Gabriel Da Cachoeira,BR,7/19/2022 15:00,-0.1303,-67.0892,81.88,79,67,3.76
58,Ishigaki,JP,7/19/2022 15:02,24.3448,124.1572,85.12,85,100,16.33
59,Mahebourg,MU,7/19/2022 15:01,-20.4081,57.7,70.25,69,15,25.19
60,Nikolskoye,RU,7/19/2022 14:57,59.7035,30.7861,71.87,49,94,7.25
61,Jamestown,US,7/19/2022 14:58,42.097,-79.2353,82.94,67,1,5.99
62,Hobart,AU,7/19/2022 15:00,-42.8794,147.3294,44.46,83,100,4.61
63,Albany,US,7/19/2022 14:59,42.6001,-73.9662,83.57,61,0,3
64,Kavaratti,IN,7/19/2022 15:02,10.5669,72.642,79.86,85,100,21.39
65,Tasiilaq,GL,7/19/2022 15:02,65.6145,-37.6368,37.56,75,24,3.4
66,Jibuti,DJ,7/19/2022 15:02,11.5,42.5,94.64,29,94,13.51
67,Hasaki,JP,7/19/2022 15:02,35.7333,140.8333,79.2,86,100,13.78
68,Vestmannaeyjar,IS,7/19/2022 15:02,63.4427,-20.2734,52.79,93,75,8.05
69,Clyde River,CA,7/19/2022 15:02,70.4692,-68.5914,36.36,96,100,7.61
70,Georgetown,MY,7/19/2022 14:57,5.4112,100.3354,80.89,89,40,2.3
71,Punta Arenas,CL,7/19/2022 15:02,-53.15,-70.9167,37.11,93,43,14.14
72,Bluff,NZ,7/19/2022 15:02,-46.6,168.3333,42.8,73,79,14.23
73,Mataura,NZ,7/19/2022 15:02,-46.1927,168.8643,42.48,91,100,2.48
74,College,US,7/19/2022 15:02,64.8569,-147.8028,52,94,100,1.99
75,Hibbing,US,7/19/2022 15:02,47.4272,-92.9377,79.39,49,40,13.8
76,Sitka,US,7/19/2022 14:57,57.0531,-135.33,53.49,87,100,5.75
77,Lewisporte,CA,7/19/2022 15:02,49.2499,-55.0482,81.23,41,100,0.38
78,Emba,KZ,7/19/2022 15:02,48.8264,58.1442,95.72,26,40,19.64
79,Nouadhibou,MR,7/19/2022 15:02,20.931,-17.0347,67.05,94,26,17.69
80,Chicama,PE,7/19/2022 15:02,-7.8447,-79.1469,68.22,67,82,6.78
81,Cabo San Lucas,MX,7/19/2022 14:53,22.8909,-109.9124,87.62,75,44,6.53
82,Namibe,AO,7/19/2022 15:02,-15.1961,12.1522,66.88,77,19,10.94
83,Waddan,LY,7/19/2022 15:02,29.1614,16.139,95.86,19,0,15.61
84,Katherine,AU,7/19/2022 15:02,-14.4667,132.2667,66.52,63,38,5.75
85,Alofi,NU,7/19/2022 15:02,-19.0595,-169.9187,76.48,74,25,25.88
86,Ibra,OM,7/19/2022 15:02,22.6906,58.5334,85.23,68,43,8.72
87,Naze,JP,7/19/2022 14:56,28.3667,129.4833,79.72,85,100,13.38
88,Dikson,RU,7/19/2022 15:02,73.5069,80.5464,43.9,83,80,15.64
89,Tiksi,RU,7/19/2022 15:02,71.6872,128.8694,33.3,97,100,20.31
90,Pangnirtung,CA,7/19/2022 15:02,66.1451,-65.7125,46.78,83,100,1.95
91,Sioux Lookout,CA,7/19/2022 15:02,50.1001,-91.917,69.44,85,100,7.49
92,Busselton,AU,7/19/2022 15:02,-33.65,115.3333,56.71,78,100,9.98
93,Mustafakemalpasa,TR,7/19/2022 15:02,40.0353,28.4117,81.63,40,0,21.21
94,Durango,MX,7/19/2022 14:59,24.8333,-104.8333,72.3,44,3,4.32
95,Grinnell,US,7/19/2022 14:58,41.743,-92.7224,81.01,69,0,13.8
96,Avarua,CK,7/19/2022 15:03,-21.2078,-159.775,71.65,73,40,4.61
97,Saint Stephen,GB,7/19/2022 15:03,50.3333,-4.9,82.15,73,0,14.97
98,Touros,BR,7/19/2022 15:03,-5.1989,-35.4608,81.54,68,59,17.78
99,Preobrazheniye,RU,7/19/2022 15:03,42.9019,133.9064,64.62,97,55,1.9
100,Kawalu,ID,7/19/2022 14:57,-7.3817,108.2082,72.25,97,72,1.81
101,Anchorage,US,7/19/2022 15:01,61.2181,-149.9003,57.58,83,100,15.01
102,Carnarvon,AU,7/19/2022 15:03,-24.8667,113.6333,66.51,68,0,16.02
103,Richards Bay,ZA,7/19/2022 15:03,-28.783,32.0377,78.42,41,0,12.84
104,Severo-Kurilsk,RU,7/19/2022 15:02,50.6789,156.125,51.6,94,75,10.71
105,Paka,MY,7/19/2022 15:03,4.6374,103.4368,79.68,85,100,3.29
106,Dmitriyevka,RU,7/19/2022 15:03,54.75,55.3333,78.35,73,99,13.96
107,Belogorsk,RU,7/19/2022 15:03,50.9158,128.4611,63.23,93,100,5.12
108,Impfondo,CG,7/19/2022 15:03,1.6381,18.0667,73.62,89,92,5.19
109,Fukue,JP,7/19/2022 15:03,32.6881,128.8419,78.51,89,100,5.84
110,Narsaq,GL,7/19/2022 15:03,60.9167,-46.05,48.42,77,100,3.38
111,Provideniya,RU,7/19/2022 15:03,64.3833,-173.3,40.69,63,100,3.94
112,Srednekolymsk,RU,7/19/2022 15:03,67.45,153.6833,39.96,60,76,8.43
113,Hilo,US,7/19/2022 15:03,19.7297,-155.09,72.28,91,75,5.75
114,Banikoara,BJ,7/19/2022 15:03,11.2985,2.4386,78.69,78,97,5.79
115,Lagoa,PT,7/19/2022 15:03,39.05,-27.9833,69.35,91,100,14.88
116,Pacific Grove,US,7/19/2022 15:03,36.6177,-121.9166,57.31,95,100,10
117,Oudtshoorn,ZA,7/19/2022 15:03,-33.5907,22.2014,50.36,93,98,7
118,Rawson,AR,7/19/2022 15:00,-43.3002,-65.1023,52.09,25,0,16.11
119,Umm Kaddadah,SD,7/19/2022 15:03,13.6017,26.6876,92.48,35,34,10.36
120,Banda Aceh,ID,7/19/2022 15:03,5.5577,95.3222,80.4,76,82,11.95
121,Tezu,IN,7/19/2022 15:03,27.9167,96.1667,76.28,99,100,2.8
122,Nizhneangarsk,RU,7/19/2022 15:03,55.7833,109.55,54.36,90,92,3.98
123,Kapaa,US,7/19/2022 15:03,22.0752,-159.319,74.19,91,78,1.01
124,Boyolangu,ID,7/19/2022 15:03,-8.1181,111.8935,73.56,88,66,5.28
125,Chapais,CA,7/19/2022 15:03,49.7834,-74.8492,64.18,89,100,10.74
126,Thompson,CA,7/19/2022 15:02,55.7435,-97.8558,77.36,38,2,7.74
127,Port Antonio,JM,7/19/2022 15:03,18.18,-76.4612,89.01,64,16,10.25
128,Zverinogolovskoye,RU,7/19/2022 15:03,54.4586,64.8542,72.54,72,100,10.18
129,Husavik,IS,7/19/2022 15:03,66.0449,-17.3389,52.34,79,100,4.5
130,Leningradskiy,RU,7/19/2022 15:03,69.3833,178.4167,33.48,98,100,8.7
131,Port Lincoln,AU,7/19/2022 15:00,-34.7333,135.8667,51.96,63,73,14.27
132,Sangre Grande,TT,7/19/2022 15:03,10.5835,-61.1177,83.17,86,14,10.33
133,Nakusp,CA,7/19/2022 15:03,50.2499,-117.8023,69.85,55,2,2.3
134,Molokovo,RU,7/19/2022 15:03,58.1661,36.7628,65.73,52,83,11.45
135,Hovd,MN,7/19/2022 15:03,48.0056,91.6419,63.19,43,5,9.24
136,Geraldton,AU,7/19/2022 15:03,-28.7667,114.6,54.01,87,98,5.75
137,Brawley,US,7/19/2022 15:03,32.9787,-115.5303,93.61,33,0,3.44
138,Idlib,SY,7/19/2022 15:03,35.9306,36.6339,95.13,17,0,16.69
139,Kazerun,IR,7/19/2022 15:03,29.6195,51.6541,96.37,25,1,10.2
140,New Norfolk,AU,7/19/2022 15:04,-42.7826,147.0587,44.1,95,7,2.51
141,Gamba,GA,7/19/2022 15:04,-2.65,10,74.73,74,63,8.3
142,Butaritari,KI,7/19/2022 15:04,3.0707,172.7902,81.82,77,22,16.71
143,Hervey Bay,AU,7/19/2022 15:04,-25.2986,152.8535,61.11,81,3,10.29
144,Hithadhoo,MV,7/19/2022 15:04,-0.6,73.0833,77.86,85,100,10.78
145,Port Alfred,ZA,7/19/2022 15:04,-33.5906,26.891,64.18,91,31,4
146,Bratsk,RU,7/19/2022 15:04,56.1325,101.6142,57.69,90,84,5.55
147,Vao,NC,7/19/2022 15:04,-22.6667,167.4833,72.86,83,96,22.57
148,Vejprty,CZ,7/19/2022 15:04,50.4923,13.0321,90.12,32,15,3
149,San Patricio,US,7/19/2022 15:04,28.017,-97.5169,89.49,56,6,11.54
150,La Ronge,CA,7/19/2022 14:57,55.1001,-105.2842,73.65,60,20,3.44
151,Crotone,IT,7/19/2022 15:04,39.0851,17.1178,87.19,46,0,4.03
152,Cidreira,BR,7/19/2022 15:04,-30.1811,-50.2056,61.95,75,64,6.46
153,Sigli,ID,7/19/2022 15:04,5.3848,95.9609,81.54,75,95,7.45
154,Bengkulu,ID,7/19/2022 15:04,-3.8004,102.2655,78.13,86,22,4.07
155,Avanigadda,IN,7/19/2022 15:04,16.0215,80.9181,85.91,72,100,5.14
156,Tazovskiy,RU,7/19/2022 15:04,67.4667,78.7,60.42,56,53,8.5
157,Japura,ID,7/19/2022 15:04,-0.3167,102.35,76.26,94,2,1.3
158,Cairns,AU,7/19/2022 15:01,-16.9167,145.7667,64.35,83,8,4.61
159,Khandyga,RU,7/19/2022 15:04,62.6667,135.6,66.49,68,98,4.72
160,Hambantota,LK,7/19/2022 15:02,6.1241,81.1185,77.34,100,75,4.61
161,Portobelo,PA,7/19/2022 15:04,9.55,-79.65,88.95,80,80,7.11
162,Bilma,NE,7/19/2022 15:04,18.6853,12.9164,105.71,10,7,5.01
163,Springbok,ZA,7/19/2022 15:04,-29.6643,17.8865,55.36,50,7,14.94
164,Bouca,CF,7/19/2022 15:04,6.5105,18.2733,70.57,97,100,3.62
165,Meulaboh,ID,7/19/2022 15:04,4.1363,96.1285,78.94,78,99,0.13
166,Panaba,MX,7/19/2022 15:04,21.2833,-88.2667,90.1,51,57,8.25
167,Araouane,ML,7/19/2022 14:57,18.9048,-3.5265,104.18,24,37,13.76
168,Goryachegorsk,RU,7/19/2022 15:04,55.4053,88.9154,56.21,77,100,11.63
169,Manakara,MG,7/19/2022 15:04,-22.1333,48.0167,68.11,78,13,10.56
170,Boa Vista,BR,7/19/2022 15:00,2.8197,-60.6733,80.92,77,100,5.59
171,Dzaoudzi,YT,7/19/2022 15:04,-12.7887,45.2699,76.89,69,40,8.05
172,Mareeba,AU,7/19/2022 15:04,-17,145.4333,59.72,84,6,2.73
173,Dalian,CN,7/19/2022 15:04,38.9122,121.6022,78.73,53,0,4.47
174,Sterling,US,7/19/2022 15:02,39.0062,-77.4286,84.4,76,75,8.05
175,Great Bend,US,7/19/2022 15:04,38.3645,-98.7648,84.33,42,0,16.11
176,Pevek,RU,7/19/2022 15:04,69.7008,170.3133,31.75,92,90,16.4
177,Kahului,US,7/19/2022 14:56,20.8947,-156.47,71.96,88,11,13
178,Hokitika,NZ,7/19/2022 15:04,-42.7167,170.9667,49.69,93,62,5.84
179,Oksfjord,NO,7/19/2022 15:04,70.2396,22.3479,59.07,95,99,5.14
180,Ponto Novo,BR,7/19/2022 15:04,-10.8628,-40.1336,82.92,36,42,12.91
181,Qaanaaq,GL,7/19/2022 15:04,77.484,-69.3632,42.96,70,3,3.78
182,Saint Anthony,US,7/19/2022 15:02,45.0205,-93.218,87.19,53,0,16.11
183,Faanui,PF,7/19/2022 15:04,-16.4833,-151.75,76.62,72,15,7.31
184,Arraial Do Cabo,BR,7/19/2022 15:04,-22.9661,-42.0278,76.86,69,20,3.44
185,Nanortalik,GL,7/19/2022 15:05,60.1432,-45.2371,48.54,89,100,9.57
186,Gejiu,CN,7/19/2022 15:05,23.306,103.1635,60.4,96,100,3.65
187,Maarianhamina,AX,7/19/2022 15:05,60.0973,19.9348,66.06,45,0,10.36
188,Henties Bay,NA,7/19/2022 15:05,-22.116,14.2845,59.94,77,5,15.84
189,San Policarpo,PH,7/19/2022 15:05,12.1791,125.5072,82.85,80,23,9.48
190,Camacha,PT,7/19/2022 14:57,33.0833,-16.3333,72.82,60,40,11.5
191,Kununurra,AU,7/19/2022 15:05,-15.7667,128.7333,64.38,82,69,0
192,Haines Junction,CA,7/19/2022 15:05,60.7522,-137.5108,49.93,83,69,5.12
193,Mana,GF,7/19/2022 15:04,5.6592,-53.7767,79.47,80,98,3.11
194,Severnyy,RU,7/19/2022 15:05,50.677,36.5532,71.64,46,0,11.18
195,La Asuncion,VE,7/19/2022 15:05,11.0333,-63.8628,81.59,75,10,12.97
196,Tuatapere,NZ,7/19/2022 15:05,-46.1333,167.6833,42.78,90,100,4.16
197,Joao Pinheiro,BR,7/19/2022 15:05,-17.7425,-46.1725,78.84,30,35,7.67
198,Mercedes,AR,7/19/2022 15:05,-34.6515,-59.4307,59.04,42,8,7.36
199,Puerto Del Rosario,ES,7/19/2022 15:05,28.5004,-13.8627,78.55,69,20,23.02
200,Ponta Do Sol,PT,7/19/2022 15:05,32.6667,-17.1,80.71,67,0,5.61
201,Kloulklubed,PW,7/19/2022 15:05,7.0419,134.2556,75.7,69,99,3.47
202,Constitucion,CL,7/19/2022 15:05,-35.3333,-72.4167,53.1,66,7,5.77
203,Kormilovka,RU,7/19/2022 15:05,55.0026,74.1028,64.31,72,14,3.2
204,Denpasar,ID,7/19/2022 15:03,-8.65,115.2167,76.71,88,20,6.91
205,Tienen,BE,7/19/2022 15:05,50.8077,4.9418,104.63,18,5,11.5
206,Ha Giang,VN,7/19/2022 15:05,22.8333,104.9833,80.82,98,100,2.33
207,Zunyi,CN,7/19/2022 15:05,27.6867,106.9072,69.4,95,100,2.53
208,Marsh Harbour,BS,7/19/2022 15:05,26.5412,-77.0636,82.58,71,4,8.5
209,Khudumelapye,BW,7/19/2022 15:05,-23.8833,24.75,67.21,31,75,10.98
210,Jalu,LY,7/19/2022 15:03,29.0331,21.5482,97.39,14,2,13.4
211,Talnakh,RU,7/19/2022 15:06,69.4865,88.3972,62.51,48,86,4.38
212,Lumajang,ID,7/19/2022 15:06,-8.1335,113.2248,73.24,90,17,1.88
213,Banjar,ID,7/19/2022 15:06,-8.19,114.9675,73.74,89,11,4.68
214,Funadhoo,MV,7/19/2022 15:06,6.15,73.2667,81.66,78,100,19.06
215,Auki,SB,7/19/2022 15:06,-8.7676,160.7034,74.75,83,25,4.38
216,Harper,LR,7/19/2022 15:06,4.375,-7.7169,77.47,66,95,7.61
217,Bilibino,RU,7/19/2022 15:06,68.0546,166.4372,31.62,95,100,1.3
218,Korla,CN,7/19/2022 15:02,41.7597,86.1469,85.64,19,83,4.94
219,Kaitangata,NZ,7/19/2022 15:03,-46.2817,169.8464,43.61,81,100,5.44
220,Ixtapa,MX,7/19/2022 15:06,20.7,-105.2,84.22,74,75,1.01
221,Beyneu,KZ,7/19/2022 15:06,45.3167,55.2,108.21,10,5,12.82
222,Rey Bouba,CM,7/19/2022 15:06,8.6724,14.1786,81.57,71,100,5.48
223,Mount Gambier,AU,7/19/2022 15:06,-37.8333,140.7667,36.95,88,0,5.75
224,Beloha,MG,7/19/2022 15:06,-25.1667,45.05,71.83,49,0,10.18
225,Hornepayne,CA,7/19/2022 15:06,49.2138,-84.7705,72.84,53,5,1.99
226,Kalamb,IN,7/19/2022 15:06,19.05,73.95,73.04,90,98,8.52
227,Viseu,PT,7/19/2022 15:06,40.661,-7.9097,80.85,36,0,12.17
228,Coihaique,CL,7/19/2022 15:04,-45.5752,-72.0662,39.15,93,100,9.22
229,Port Hedland,AU,7/19/2022 15:06,-20.3167,118.5667,60.85,94,8,4.61
230,Zaranj,AF,7/19/2022 15:01,30.9667,61.8833,108.05,7,6,22.7
231,Port-Gentil,GA,7/19/2022 15:06,-0.7193,8.7815,78.76,73,40,12.66
232,Cap-Aux-Meules,CA,7/19/2022 15:06,47.3821,-61.8597,66.25,94,100,25.32
233,Karaidel,RU,7/19/2022 15:07,55.8337,56.9069,68.56,74,47,12.88
234,Boda,CF,7/19/2022 15:07,4.3189,17.4695,69.31,99,100,2.42
235,Ende,ID,7/19/2022 15:07,-8.8432,121.6623,72.21,84,98,3.27
236,Potosi,BO,7/19/2022 15:07,-19.5836,-65.7531,48.54,47,100,5.17
237,Shingu,JP,7/19/2022 15:06,33.7333,135.9833,77.81,94,100,5.88
238,Vardo,NO,7/19/2022 15:03,70.3705,31.1107,58.98,77,0,0
239,Kudahuvadhoo,MV,7/19/2022 15:07,2.6708,72.8944,81.73,79,100,14.81
240,Karasjok,NO,7/19/2022 15:07,69.4719,25.5112,62.31,66,100,6.73
241,Port Elizabeth,ZA,7/19/2022 14:57,-33.918,25.5701,63.1,87,75,19.57
242,Constantine,DZ,7/19/2022 15:07,36.365,6.6147,99.81,20,20,11.5
243,Mpwapwa,TZ,7/19/2022 15:07,-6.35,36.4833,70.92,51,69,10.4
244,Tuyen Quang,VN,7/19/2022 15:04,21.8233,105.2181,79.48,97,100,2.33
245,Salinas,US,7/19/2022 15:07,36.6777,-121.6555,63.21,88,100,5.75
246,Porto Novo,BJ,7/19/2022 15:05,6.4965,2.6036,80.58,62,96,11.1
247,Bandarbeyla,SO,7/19/2022 15:07,9.4942,50.8122,78.01,72,91,33.93
248,Ati,TD,7/19/2022 15:07,13.2154,18.3353,93.16,39,41,6.46
249,Kusti,SD,7/19/2022 15:07,13.1629,32.6635,88.25,45,17,13.51
250,Nome,US,7/19/2022 15:07,64.5011,-165.4064,39.27,87,75,17.27
251,Sistranda,NO,7/19/2022 15:07,63.7256,8.834,64.36,79,99,9.73
252,Galesong,ID,7/19/2022 15:07,-5.3166,119.3661,77.02,79,55,4.9
253,Saint George,US,7/19/2022 15:07,37.1041,-113.5841,89.8,32,0,4
254,Ahuimanu,US,7/19/2022 15:07,21.4447,-157.8378,76.75,76,40,8.05
255,Leirvik,NO,7/19/2022 15:07,59.7798,5.5005,79.21,47,0,13.8
256,San Quintin,MX,7/19/2022 15:07,30.4833,-115.95,70.83,76,6,6.62
257,Pinawa,CA,7/19/2022 15:07,50.1489,-95.8811,70.59,96,100,10.49
258,Vila Franca Do Campo,PT,7/19/2022 15:07,37.7167,-25.4333,73.81,77,79,3.24
259,Kokkola,FI,7/19/2022 15:07,63.8385,23.1307,64.56,64,40,12.66
260,Shimoda,JP,7/19/2022 15:07,34.6667,138.95,80.1,92,100,21.54
261,Acari,PE,7/19/2022 15:07,-15.4311,-74.6158,71.85,57,95,4.92
262,Biasca,CH,7/19/2022 15:07,46.3597,8.9697,92.23,46,2,6.87
263,Bonnyville,CA,7/19/2022 15:05,54.2668,-110.735,65.95,72,26,13.18
264,Uige,AO,7/19/2022 15:04,-7.6087,15.0613,88.72,24,8,7.09
265,Kemijarvi,FI,7/19/2022 15:07,66.7131,27.4306,63.64,55,89,4.23
266,Hofn,IS,7/19/2022 15:07,64.2539,-15.2082,51.3,83,99,13.91
267,Chuy,UY,7/19/2022 15:07,-33.6971,-53.4616,54.19,64,1,6.13
268,Kamojima,JP,7/19/2022 15:07,34.0667,134.35,76.98,92,68,6.85
269,Aksarka,RU,7/19/2022 15:07,66.5606,67.7975,68.83,52,2,5.75
270,Altay,CN,7/19/2022 14:57,47.8667,88.1167,58.93,46,14,5.57
271,Karasburg,NA,7/19/2022 15:07,-28.0167,18.75,62.8,36,2,17.31
272,Bathsheba,BB,7/19/2022 14:57,13.2167,-59.5167,86.61,92,40,19.57
273,Ambulu,ID,7/19/2022 15:07,-8.345,113.6058,72.9,87,10,4.16
274,Tura,IN,7/19/2022 15:07,25.5198,90.2201,75.63,96,100,5.79
275,Nishihara,JP,7/19/2022 15:07,26.1842,127.7558,83.86,89,20,11.5
276,Kholbon,RU,7/19/2022 15:07,51.8833,116.25,67.03,58,71,2.42
277,Chara,RU,7/19/2022 15:07,56.9064,118.2631,57.83,82,100,1.66
278,Santa Cruz De La Palma,ES,7/19/2022 15:07,28.6835,-17.7642,77.14,69,40,17.27
279,Altagracia De Orituco,VE,7/19/2022 15:07,9.8601,-66.3814,82.89,63,47,2.95
280,Sola,VU,7/19/2022 15:07,-13.8833,167.55,80.83,68,51,16.31
