City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Ukiah,US,2022-07-20 19:51:22,39.1502,-123.2078,101.44,21,0,1.01
280,Metro,ID,2022-07-20 19:48:17,-5.1131,105.3067,73.9,95,10,5.66
281,Atbasar,KZ,2022-07-20 19:51:22,51.8,68.3333,67.71,70,99,8.37
282,Taoudenni,ML,2022-07-20 19:51:23,22.6783,-3.9836,96.96,31,64,23.33
283,Pokhara,NP,2022-07-20 19:51:23,28.2333,83.9833,72.39,91,100,1.52
284,Alyangula,AU,2022-07-20 19:51:23,-13.8483,136.4192,67.71,82,13,9.66
285,Kurumkan,RU,2022-07-20 19:51:24,54.3,110.3,55.81,93,33,3.36
286,Lugo,ES,2022-07-20 19:51:24,43.0,-7.5,64.76,94,0,5.99
287,Gushikawa,JP,2022-07-20 19:51:24,26.3544,127.8686,83.43,87,97,12.08
288,Aguimes,ES,2022-07-20 19:51:25,27.9054,-15.4461,74.03,69,0,28.77
289,Yaan,NG,2022-07-20 19:51:25,7.3833,8.5667,74.35,85,100,3.74
290,Winnemucca,US,2022-07-20 19:51:25,40.973,-117.7357,91.45,16,0,0.0
291,Broome,US,2022-07-20 19:51:25,42.2506,-75.833,94.53,50,3,5.99
292,Nacogdoches,US,2022-07-20 19:51:26,31.6002,-94.6335,101.82,38,0,5.75
293,Mandalgovi,MN,2022-07-20 19:51:26,45.7625,106.2708,59.52,71,100,15.61
294,Yar-Sale,RU,2022-07-20 19:51:26,66.8333,70.8333,50.99,76,4,11.05
295,Isangel,VU,2022-07-20 19:51:27,-19.55,169.2667,76.17,88,99,9.44
296,Groa,NO,2022-07-20 19:51:27,62.65,8.7167,66.99,93,100,3.29
297,Constitucion,CL,2022-07-20 19:51:28,-35.3333,-72.4167,57.38,77,7,12.1
298,Saint-Philippe,RE,2022-07-20 19:51:23,-21.3585,55.7679,65.79,79,42,14.52
299,Santa Cruz,BO,2022-07-20 19:51:28,-17.8,-63.1667,87.85,37,7,18.41
300,San Lawrenz,MT,2022-07-20 19:51:28,36.0553,14.204,80.85,72,0,2.35
301,Lufilufi,WS,2022-07-20 19:51:29,-13.8745,-171.5986,79.65,78,24,23.55
302,Ventspils,LV,2022-07-20 19:51:29,57.3894,21.5606,60.73,94,0,2.3
303,Mar Del Plata,AR,2022-07-20 19:51:29,-38.0023,-57.5575,64.42,48,0,17.27
304,Samarai,PG,2022-07-20 19:51:30,-10.6167,150.6667,79.9,81,20,9.71
305,Selenduma,RU,2022-07-20 19:51:30,50.9131,106.2406,53.46,77,87,3.22
306,Honiara,SB,2022-07-20 19:48:18,-9.4333,159.95,76.19,86,33,5.14
307,Sur,OM,2022-07-20 19:51:30,22.5667,59.5289,84.04,76,84,15.17
308,Sai Buri,TH,2022-07-20 19:51:31,6.7013,101.6168,76.82,85,99,6.87
309,Ertil,RU,2022-07-20 19:51:31,51.8406,40.8056,57.34,97,99,3.36
310,Terrace,CA,2022-07-20 19:51:31,54.5163,-128.6035,66.11,59,75,2.3
311,Tual,ID,2022-07-20 19:51:32,-5.6667,132.75,78.64,77,100,18.01
312,Miyako,JP,2022-07-20 19:51:32,39.6367,141.9525,67.87,94,91,3.49
313,Tunceli,TR,2022-07-20 19:52:32,39.1083,39.5471,77.2,35,0,7.09
314,Nara,JP,2022-07-20 19:52:33,34.6851,135.8049,77.5,68,98,0.76
315,Puerto Cabezas,NI,2022-07-20 19:52:33,14.0351,-83.3888,87.76,79,40,6.91
316,Pontes E Lacerda,BR,2022-07-20 19:52:33,-15.2261,-59.3353,94.57,16,5,5.95
317,Elko,US,2022-07-20 19:52:34,41.0002,-115.5012,91.63,18,74,4.0
318,Tabuk,PH,2022-07-20 19:52:34,17.4189,121.4443,75.45,92,71,1.77
319,San Patricio,US,2022-07-20 19:51:11,28.017,-97.5169,97.52,44,1,20.62
320,Bar Harbor,US,2022-07-20 19:52:34,44.3876,-68.2039,88.34,44,0,11.5
321,Geraldton,AU,2022-07-20 19:52:35,-28.7667,114.6,68.41,88,75,19.57
322,Iquitos,PE,2022-07-20 19:52:35,-3.7481,-73.2472,86.04,66,75,3.44
323,San Martin,AR,2022-07-20 19:52:35,-33.081,-68.4681,63.14,22,0,6.2
324,Muhos,FI,2022-07-20 19:52:36,64.808,25.9931,60.58,90,100,4.45
325,Lincoln,US,2022-07-20 19:49:49,40.8,-96.667,93.29,48,0,17.27
326,Hirara,JP,2022-07-20 19:52:36,24.8,125.2833,85.24,81,78,13.96
327,Praya,CV,2022-07-20 19:50:15,14.9215,-23.5087,79.34,83,75,8.05
328,Alcaniz,ES,2022-07-20 19:52:36,41.05,-0.1333,85.44,39,0,9.01
329,Komsomolskiy,UZ,2022-07-20 19:52:37,40.4272,71.7189,81.32,34,0,6.91
330,Port Pirie,AU,2022-07-20 19:52:37,-33.1833,138.0167,42.44,86,0,5.86
331,Evensk,RU,2022-07-20 19:52:13,61.95,159.2333,59.94,68,17,4.38
332,Souillac,MU,2022-07-20 19:47:55,-20.5167,57.5167,71.98,60,40,18.41
333,Karratha,AU,2022-07-20 19:52:38,-20.7377,116.8463,66.6,62,3,4.79
334,Harstad,NO,2022-07-20 19:51:50,68.799,16.5293,60.19,97,69,5.99
335,Kirakira,SB,2022-07-20 19:52:38,-10.4544,161.9205,79.12,83,65,6.62
336,Gamba,GA,2022-07-20 19:52:38,-2.65,10.0,70.36,92,91,6.26
337,Draguignan,FR,2022-07-20 19:52:39,43.5333,6.4667,83.01,49,0,5.77
338,Turochak,RU,2022-07-20 19:52:39,52.2576,87.1224,50.68,85,36,3.47
339,Hamilton,US,2022-07-20 19:48:12,39.1834,-84.5333,94.64,63,75,16.11
340,Dondo,MZ,2022-07-20 19:52:39,-19.6094,34.7431,69.31,95,33,5.21
341,Price,US,2022-07-20 19:52:40,39.5994,-110.8107,92.46,16,0,13.8
342,Smolenskoye,RU,2022-07-20 19:52:40,52.3044,85.0781,59.63,55,100,7.52
343,Tuatapere,NZ,2022-07-20 19:52:40,-46.1333,167.6833,42.49,83,100,1.97
344,Yulara,AU,2022-07-20 19:48:03,-25.2406,130.9889,45.61,50,6,10.89
345,Escanaba,US,2022-07-20 19:52:41,45.7453,-87.0646,76.51,71,40,16.11
346,Pyinmana,MM,2022-07-20 19:52:41,19.7333,96.2167,76.48,96,100,4.27
347,The Valley,AI,2022-07-20 19:50:05,18.217,-63.0578,86.83,70,40,17.27
348,Upington,ZA,2022-07-20 19:52:41,-28.4478,21.2561,55.78,54,0,3.44
349,Vestmanna,FO,2022-07-20 19:52:42,62.1564,-7.1664,47.32,93,100,14.97
350,Pangnirtung,CA,2022-07-20 19:52:42,66.1451,-65.7125,48.2,87,100,11.5
351,Ternate,ID,2022-07-20 19:51:40,0.8,127.4,80.08,81,100,1.95
352,El Alto,PE,2022-07-20 19:52:43,-4.2714,-81.2147,69.46,70,16,17.34
353,Nishihara,JP,2022-07-20 19:50:48,26.1842,127.7558,83.48,89,98,9.22
354,Kruisfontein,ZA,2022-07-20 19:52:43,-34.0033,24.7314,54.88,91,94,3.56
355,Coihaique,CL,2022-07-20 19:52:02,-45.5752,-72.0662,36.21,80,100,5.75
356,Wiarton,CA,2022-07-20 19:52:43,44.7407,-81.1332,86.45,51,75,21.85
357,Turayf,SA,2022-07-20 19:52:44,31.6725,38.6637,91.65,24,0,16.11
358,Qinzhou,CN,2022-07-20 19:52:44,21.95,108.6167,78.51,94,99,5.57
359,Vallenar,CL,2022-07-20 19:48:05,-28.5708,-70.7581,68.29,46,100,4.43
360,Tombouctou,ML,2022-07-20 19:53:45,20.0,-3.0,93.16,40,42,10.85
361,Katsina,NG,2022-07-20 19:53:45,12.9894,7.6006,75.56,71,100,13.76
362,Madisonville,US,2022-07-20 19:48:52,37.3281,-87.4989,97.21,38,5,12.91
363,Tromso,NO,2022-07-20 19:53:45,69.6496,18.957,62.62,67,75,2.3
364,Verkhnevilyuysk,RU,2022-07-20 19:51:30,63.4453,120.3167,54.43,96,100,3.74
365,Cocobeach,GA,2022-07-20 19:53:46,1.0002,9.5823,76.1,81,100,9.37
366,San Jose,US,2022-07-20 19:52:07,37.3394,-121.895,91.9,46,0,9.22
367,Gudari,IN,2022-07-20 19:53:46,19.35,83.7833,78.24,91,100,1.99
368,Guerrero Negro,MX,2022-07-20 19:53:46,27.9769,-114.0611,83.55,45,18,13.73
369,Tateyama,JP,2022-07-20 19:53:47,34.9833,139.8667,76.1,82,47,7.61
370,Katobu,ID,2022-07-20 19:53:47,-4.9408,122.5276,74.35,95,11,4.72
371,Lar,IN,2022-07-20 19:53:47,26.2039,83.9717,82.49,78,100,7.92
372,Udalguri,IN,2022-07-20 19:53:48,26.7667,92.1333,77.77,94,100,3.67
373,Carnarvon,AU,2022-07-20 19:53:48,-24.8667,113.6333,70.56,78,0,15.64
374,Poum,NC,2022-07-20 19:53:48,-20.2333,164.0167,75.43,86,100,7.36
375,Chisec,GT,2022-07-20 19:53:49,15.8167,-90.2833,91.63,51,100,4.43
376,Koundara,GN,2022-07-20 19:53:49,12.4833,-13.3,75.63,89,100,7.16
377,Nome,US,2022-07-20 19:48:56,64.5011,-165.4064,48.27,82,100,18.41
378,Nador,MA,2022-07-20 19:53:49,35.174,-2.9287,80.67,83,100,5.75
379,Flin Flon,CA,2022-07-20 19:53:50,54.7682,-101.865,62.44,77,75,8.05
380,Praia Da Vitoria,PT,2022-07-20 19:53:50,38.7333,-27.0667,75.45,83,20,4.09
381,Fairbanks,US,2022-07-20 19:52:48,64.8378,-147.7164,63.23,66,75,5.75
382,Nyurba,RU,2022-07-20 19:53:51,63.2842,118.3319,56.26,97,100,3.76
383,Albert Lea,US,2022-07-20 19:53:51,43.648,-93.3683,84.72,44,0,12.66
384,Fortuna,US,2022-07-20 19:53:51,40.5982,-124.1573,69.93,73,36,4.0
385,Cururupu,BR,2022-07-20 19:53:52,-1.8283,-44.8683,78.17,85,92,3.69
386,Miraflores,MX,2022-07-20 19:53:52,19.2167,-98.8083,79.03,43,79,0.83
387,Vung Tau,VN,2022-07-20 19:53:52,10.346,107.0843,78.93,84,100,4.41
388,Leningradskiy,RU,2022-07-20 19:53:52,69.3833,178.4167,33.04,97,100,18.16
389,Buala,SB,2022-07-20 19:52:34,-8.145,159.5921,79.86,80,100,6.58
390,Anadyr,RU,2022-07-20 19:53:53,64.75,177.4833,41.5,80,40,6.71
391,Cayenne,GF,2022-07-20 19:50:21,4.9333,-52.3333,86.04,1,20,12.66
392,Mimoso Do Sul,BR,2022-07-20 19:53:53,-21.0642,-41.3664,72.86,79,67,4.99
393,Joshimath,IN,2022-07-20 19:53:54,30.5667,79.5667,71.58,94,100,1.16
394,Iturama,BR,2022-07-20 19:53:54,-19.7281,-50.1956,86.36,20,0,5.68
395,Batagay-Alyta,RU,2022-07-20 19:53:54,67.8006,130.4114,39.29,84,100,0.56
396,Santa Isabel Do Rio Negro,BR,2022-07-20 19:53:55,-0.4139,-65.0192,82.54,84,59,2.73
397,Pontivy,FR,2022-07-20 19:53:55,48.0,-3.0,70.38,75,100,11.16
398,Moron,AR,2022-07-20 19:51:05,-34.6534,-58.6198,67.69,67,31,5.93
399,Boyolangu,ID,2022-07-20 19:53:55,-8.1181,111.8935,72.88,90,85,5.06
400,Aklavik,CA,2022-07-20 19:51:47,68.2191,-135.0107,62.6,67,75,2.3
401,Cabedelo,BR,2022-07-20 19:53:56,-6.9811,-34.8339,77.67,84,68,11.81
402,Utena,LT,2022-07-20 19:53:56,55.5,25.6,54.77,87,0,7.87
403,Koutsouras,GR,2022-07-20 19:54:57,35.0339,25.9469,77.11,55,0,11.88
404,Boueni,YT,2022-07-20 19:54:57,-12.9025,45.0761,69.78,65,0,3.69
405,Yugorsk,RU,2022-07-20 19:54:57,61.3133,63.3319,60.42,88,100,5.77
406,San Cristobal,VE,2022-07-20 19:54:58,7.7669,-72.225,77.18,57,62,6.4
407,Emilio Carranza,MX,2022-07-20 19:54:58,19.9711,-96.6114,91.22,57,100,17.9
408,Rincon,US,2022-07-20 19:54:48,32.296,-81.2354,89.56,55,75,8.05
409,Port Hardy,CA,2022-07-20 19:54:08,50.6996,-127.4199,59.18,82,40,5.75
410,Viedma,AR,2022-07-20 19:50:06,-40.8135,-62.9967,65.55,38,95,26.71
411,San Policarpo,PH,2022-07-20 19:51:23,12.1791,125.5072,82.36,79,85,5.97
412,Bastia,FR,2022-07-20 19:54:59,42.6667,9.3333,86.02,55,0,5.01
413,Jeremie,HT,2022-07-20 19:54:59,18.65,-74.1167,85.8,63,45,4.68
414,Gilgit,PK,2022-07-20 19:54:59,35.9221,74.3087,87.89,36,0,2.51
415,Puqi,CN,2022-07-20 19:55:00,29.7167,113.8833,78.21,97,100,0.4
416,Lake City,US,2022-07-20 19:55:00,30.1897,-82.6393,91.8,62,0,8.05
417,Alta,NO,2022-07-20 19:55:00,69.9689,23.2717,63.66,68,75,6.91
418,Kysyl-Syr,RU,2022-07-20 19:55:01,63.8986,122.7617,58.84,95,100,3.83
419,Kavaratti,IN,2022-07-20 19:55:01,10.5669,72.642,81.21,81,100,18.52
420,Port Lincoln,AU,2022-07-20 19:55:01,-34.7333,135.8667,50.99,80,57,10.2
421,Japura,ID,2022-07-20 19:55:02,-0.3167,102.35,73.71,99,100,2.42
422,Hauterive,FR,2022-07-20 19:55:02,46.0901,3.4459,75.96,63,2,0.85
423,Ixtapa,MX,2022-07-20 19:55:02,20.7,-105.2,89.22,72,100,5.99
424,Puyo,EC,2022-07-20 19:55:03,-1.4667,-77.9833,76.24,64,75,0.0
425,Warman,CA,2022-07-20 19:55:03,52.3168,-106.5679,76.08,35,40,27.63
426,Den Helder,NL,2022-07-20 19:55:04,52.9599,4.7593,72.01,72,100,10.36
427,Atar,MR,2022-07-20 19:55:04,20.5169,-13.0499,100.53,9,54,2.66
428,Mecca,SA,2022-07-20 19:52:20,21.4267,39.8261,89.35,43,81,1.03
429,Bismil,TR,2022-07-20 19:55:04,37.8486,40.6658,91.13,12,0,7.61
430,Chirongui,YT,2022-07-20 19:55:05,-12.9319,45.1483,69.73,65,0,3.49
431,Belaya Gora,RU,2022-07-20 19:55:05,68.5333,146.4167,46.35,73,8,0.76
432,Valdivia,CL,2022-07-20 19:55:05,-39.8142,-73.2459,50.09,97,100,4.52
433,Sao Geraldo Do Araguaia,BR,2022-07-20 19:55:06,-6.4006,-48.555,94.48,26,8,4.27
434,Muisne,EC,2022-07-20 19:55:06,0.6,-80.0333,75.85,81,99,11.99
435,Payakumbuh,ID,2022-07-20 19:55:06,-0.2202,100.6308,67.96,95,86,3.02
436,La Palma,US,2022-07-20 19:55:07,33.8464,-118.0467,95.18,54,99,5.01
437,Araouane,ML,2022-07-20 19:55:07,18.9048,-3.5265,92.73,37,82,6.69
438,Boralday,KZ,2022-07-20 19:55:07,43.3578,76.8594,66.06,52,0,6.71
439,Baker City,US,2022-07-20 19:55:08,44.7749,-117.8344,85.59,33,0,3.83
440,Kahului,US,2022-07-20 19:55:08,20.8947,-156.47,80.96,74,46,13.38
441,Shenjiamen,CN,2022-07-20 19:55:08,29.9576,122.298,78.01,95,71,5.97
442,Egvekinot,RU,2022-07-20 19:55:09,66.3167,-179.1667,36.55,63,49,8.63
443,Mehamn,NO,2022-07-20 19:50:30,71.0357,27.8492,55.35,94,20,0.0
444,Sagone,FR,2022-07-20 19:55:09,42.1155,8.6969,84.16,66,10,3.8
445,Havelock,US,2022-07-20 19:55:10,34.8791,-76.9013,89.98,81,75,17.27
446,Pandan,PH,2022-07-20 19:55:10,14.0453,124.1694,81.18,85,98,7.11
447,Cherskiy,RU,2022-07-20 19:53:51,68.75,161.3,40.3,72,26,12.95
448,Kaluga,RU,2022-07-20 19:55:10,54.5,35.5,52.74,90,100,8.32
449,Kadaya,RU,2022-07-20 19:55:11,50.9327,119.2911,60.3,79,32,1.5
450,Visnes,NO,2022-07-20 19:55:11,59.3556,5.2242,62.82,94,100,11.5
451,Dalby,AU,2022-07-20 19:55:11,-27.1833,151.2667,50.99,89,61,1.01
452,Kurud,IN,2022-07-20 19:55:12,20.8322,81.7214,75.76,89,100,5.95
453,Vanimo,PG,2022-07-20 19:51:46,-2.6741,141.3028,75.22,89,100,4.29
454,San Francisco,US,2022-07-20 19:54:59,37.7749,-122.4194,90.18,73,20,17.27
455,Cockburn Town,TC,2022-07-20 19:56:12,21.4612,-71.1419,82.29,76,0,19.75
456,Majalgaon,IN,2022-07-20 19:56:13,19.15,76.2333,78.1,81,100,10.47
457,Qualiano,IT,2022-07-20 19:56:13,40.9226,14.1501,82.71,63,0,5.14
458,Goderich,CA,2022-07-20 19:56:13,43.7501,-81.7165,88.12,51,100,19.57
459,Adrar,MR,2022-07-20 19:56:14,20.5022,-10.0711,97.3,17,10,10.92
460,Vao,NC,2022-07-20 19:52:23,-22.6667,167.4833,73.89,88,97,9.8
461,Termoli,IT,2022-07-20 19:56:14,41.9888,14.9895,73.58,54,0,3.22
462,Biak,ID,2022-07-20 19:56:14,-0.9131,122.8766,75.15,84,54,3.8
463,Nizhyn,UA,2022-07-20 19:56:15,51.048,31.8869,58.03,70,53,12.01
464,Pombas,CV,2022-07-20 19:56:15,17.1503,-25.0201,78.58,85,18,7.99
465,Buritizeiro,BR,2022-07-20 19:56:15,-17.3511,-44.9622,83.71,26,2,5.5
466,Marovoay,MG,2022-07-20 19:56:16,-16.1,46.6333,69.4,60,3,8.88
467,Azovskaya,RU,2022-07-20 19:56:16,44.7908,38.6264,68.56,66,0,5.35
468,Honningsvag,NO,2022-07-20 19:56:17,70.9821,25.9704,51.55,100,100,0.0
469,Flinders,AU,2022-07-20 19:56:17,-34.5833,150.8552,51.19,93,100,1.99
470,Trier,DE,2022-07-20 19:56:17,49.7557,6.6394,72.1,96,100,0.72
471,Obidos,BR,2022-07-20 19:56:18,-1.9175,-55.5181,86.16,59,56,4.61
472,Zarubino,RU,2022-07-20 19:56:18,42.63,131.0922,65.73,98,93,5.01
473,Tondano,ID,2022-07-20 19:56:18,1.3038,124.9112,66.29,90,97,2.28
474,Havoysund,NO,2022-07-20 19:56:19,70.9963,24.6622,52.03,85,48,10.49
475,Terrace Bay,CA,2022-07-20 19:56:19,48.7834,-87.1,56.8,84,51,9.37
476,Alta Floresta,BR,2022-07-20 19:52:56,-9.8756,-56.0861,96.62,23,0,6.91
477,Svetlogorsk,BY,2022-07-20 19:56:20,52.6333,29.7333,56.62,75,0,8.55
478,Manokwari,ID,2022-07-20 19:56:21,-0.8667,134.0833,78.39,79,98,5.99
479,Dickinson,US,2022-07-20 19:54:01,29.4608,-95.0513,100.15,63,0,7.0
480,Utrecht,NL,2022-07-20 19:56:22,52.0,5.25,76.03,71,74,1.99
481,Santa Rosa,PH,2022-07-20 19:56:22,14.3122,121.1114,82.38,83,100,4.47
482,Saint-Pierre,RE,2022-07-20 19:56:23,-21.3393,55.4781,65.88,59,0,4.61
483,Olinda,BR,2022-07-20 19:54:57,-8.0089,-34.8553,76.73,78,75,14.97
484,Stettler,CA,2022-07-20 19:56:24,52.3168,-112.7186,71.35,60,0,10.36
485,Rayachoti,IN,2022-07-20 19:56:24,14.05,78.75,84.15,60,99,10.18
486,Coquimbo,CL,2022-07-20 19:51:55,-29.9533,-71.3436,53.33,93,100,3.44
487,Bikaner,IN,2022-07-20 19:56:25,28.0167,73.3,92.07,54,47,16.8
488,Pajapan,MX,2022-07-20 19:56:25,18.25,-94.7,85.55,60,97,7.78
489,Trincomalee,LK,2022-07-20 19:56:25,8.5711,81.2335,79.77,84,33,13.56
490,Zhigansk,RU,2022-07-20 19:56:26,66.7697,123.3711,48.74,69,99,15.88
491,Cristalina,BR,2022-07-20 19:56:26,-16.7686,-47.6136,73.36,31,4,7.81
492,Young,UY,2022-07-20 19:56:26,-32.6833,-57.6333,63.88,86,99,5.93
493,Itacoatiara,BR,2022-07-20 19:56:27,-3.1431,-58.4442,87.94,54,68,3.58
494,Winburg,ZA,2022-07-20 19:56:27,-28.518,27.0093,50.95,44,4,5.97
495,Sorong,ID,2022-07-20 19:56:27,-0.8833,131.25,77.54,89,100,7.0
496,Ipatinga,BR,2022-07-20 19:56:28,-19.4683,-42.5367,82.47,34,0,3.44
497,Moerai,PF,2022-07-20 19:57:28,-22.4333,-151.3333,71.58,72,100,34.58
498,Pansol,PH,2022-07-20 19:57:28,13.8866,121.2432,76.5,96,100,2.44
499,Port Hueneme,US,2022-07-20 19:57:28,34.1478,-119.1951,98.2,67,28,6.76
500,Palembang,ID,2022-07-20 19:55:08,-2.9167,104.7458,77.09,94,20,3.44
501,Coahuayana,MX,2022-07-20 19:57:29,18.7333,-103.6833,95.9,47,77,6.4
502,Bambanglipuro,ID,2022-07-20 19:57:29,-7.95,110.2833,75.96,81,94,7.49
503,Colac,AU,2022-07-20 19:57:30,-38.3333,143.5833,43.09,91,0,4.7
504,Artyom,AZ,2022-07-20 19:57:30,40.4723,50.333,78.94,79,0,31.7
505,Mao,ES,2022-07-20 19:57:30,39.8885,4.2658,81.16,74,0,8.05
506,Vondrozo,MG,2022-07-20 19:57:31,-22.8167,47.2833,58.48,96,51,0.94
507,Deputatskiy,RU,2022-07-20 19:57:31,69.3,139.9,35.1,95,90,4.03
508,Sheridan,US,2022-07-20 19:57:31,44.8333,-106.9173,92.32,14,0,7.0
509,Zhezkazgan,KZ,2022-07-20 19:57:32,47.8043,67.7144,83.95,36,96,6.85
510,Kurilsk,RU,2022-07-20 19:57:32,45.2333,147.8833,52.29,96,100,8.08
511,Bahia Honda,CU,2022-07-20 19:57:32,22.9036,-83.1592,88.05,62,13,11.99
512,Lahad Datu,MY,2022-07-20 19:57:33,5.0268,118.327,76.23,90,47,0.85
513,Santiago Del Estero,AR,2022-07-20 19:56:01,-27.7951,-64.2615,78.76,35,100,14.0
514,Luancheng,CN,2022-07-20 19:57:33,37.8792,114.6517,71.76,91,0,4.0
515,Inhambane,MZ,2022-07-20 19:57:33,-23.865,35.3833,66.18,93,0,3.44
516,Paramo,ES,2022-07-20 19:57:34,43.1007,-6.0423,59.72,96,15,3.78
517,Baykit,RU,2022-07-20 19:57:34,61.67,96.37,51.24,96,11,1.83
518,Trzebiatow,PL,2022-07-20 19:57:34,54.0615,15.2648,75.63,51,2,10.18
519,Eyl,SO,2022-07-20 19:57:35,7.9803,49.8164,74.57,84,54,19.42
520,Russell,US,2022-07-20 19:57:15,32.3502,-85.1999,94.28,43,54,4.25
521,Loikaw,MM,2022-07-20 19:57:35,19.6742,97.2094,70.47,95,100,2.1
522,Mlowo,TZ,2022-07-20 19:57:35,-9.0,32.9833,54.48,84,32,5.61
523,Mandan,US,2022-07-20 19:57:36,46.8267,-100.8896,94.37,38,0,13.8
524,Manta,EC,2022-07-20 19:57:36,-0.95,-80.7333,82.18,65,20,11.5
525,Talas,TR,2022-07-20 19:57:36,38.6908,35.5538,63.27,63,40,6.91
526,Avenal,US,2022-07-20 19:57:37,36.0041,-120.129,99.55,12,4,1.14
527,Umm Kaddadah,SD,2022-07-20 19:57:37,13.6017,26.6876,87.22,42,22,8.43
528,Comodoro Rivadavia,AR,2022-07-20 19:57:37,-45.8667,-67.5,48.06,31,0,29.93
529,Filadelfia,US,2022-07-20 19:53:31,39.9523,-75.1638,97.95,45,40,10.36
530,Talca,CL,2022-07-20 19:57:38,-35.4333,-71.6667,58.66,63,8,2.64
531,Vanderhoof,CA,2022-07-20 19:57:38,54.0166,-124.0198,73.69,34,40,7.29
532,Kapit,MY,2022-07-20 19:57:38,2.0167,112.9333,73.42,99,49,0.34
533,Fort Nelson,CA,2022-07-20 19:57:39,58.8053,-122.7002,72.99,35,20,8.05
534,Phangnga,TH,2022-07-20 19:57:14,8.4509,98.5298,80.64,97,100,3.36
535,Nadvoitsy,RU,2022-07-20 19:57:39,63.8667,34.3167,59.94,78,0,10.25
536,Gogrial,SS,2022-07-20 19:57:40,8.5332,28.1004,71.94,84,35,4.47
537,Ugoofaaru,MV,2022-07-20 19:57:40,5.6667,73.0,80.82,76,95,16.46
538,Forest,US,2022-07-20 19:57:40,37.3638,-79.2897,92.48,60,10,9.26
539,Xichang,CN,2022-07-20 19:57:40,27.8964,102.2634,65.34,87,98,1.25
540,Springbok,ZA,2022-07-20 19:57:41,-29.6643,17.8865,46.4,49,1,5.48
541,Juneau,US,2022-07-20 19:57:13,58.3019,-134.4197,53.22,97,100,5.66
542,Berlevag,NO,2022-07-20 19:58:41,70.8578,29.0864,55.4,94,100,2.3
543,Sistranda,NO,2022-07-20 19:58:42,63.7256,8.834,57.16,97,100,3.22
544,Belyy Yar,RU,2022-07-20 19:58:42,53.6039,91.3903,57.09,88,0,4.47
545,Tuy Hoa,VN,2022-07-20 19:58:42,13.0833,109.3,75.04,94,100,5.1
546,Jabinyanah,TN,2022-07-20 19:58:43,35.035,10.9081,84.0,72,0,13.13
547,Grindavik,IS,2022-07-20 19:54:03,63.8424,-22.4338,53.55,87,75,18.41
548,Vata De Jos,RO,2022-07-20 19:58:43,46.1833,22.6,70.02,50,0,3.62
549,Ponta Delgada,PT,2022-07-20 19:58:44,37.7333,-25.6667,70.52,88,75,4.61
550,Ewa Beach,US,2022-07-20 19:58:44,21.3156,-158.0072,81.09,57,12,15.99
551,Normandin,CA,2022-07-20 19:58:44,48.8333,-72.5321,77.13,44,99,2.3
552,Tangshan,CN,2022-07-20 19:58:44,39.6333,118.1833,67.39,93,6,1.77
553,Quincy,US,2022-07-20 19:55:32,42.2529,-71.0023,97.36,52,55,4.0
554,Tadine,NC,2022-07-20 19:58:45,-21.55,167.8833,74.35,92,100,10.04
555,High Rock,BS,2022-07-20 19:58:45,26.6208,-78.2833,89.62,68,0,9.57
556,Bahia Blanca,AR,2022-07-20 19:58:46,-38.7196,-62.2724,64.71,41,44,17.38
557,Aleksandrov Gay,RU,2022-07-20 19:58:46,50.147,48.5704,69.67,42,11,7.29
558,Beihai,CN,2022-07-20 19:58:46,21.4833,109.1,83.48,83,74,18.95
559,Bandundu,CD,2022-07-20 19:58:47,-3.3167,17.3667,79.66,62,66,2.86
